REGN,OKATO,OKPO,OGRN,REGN_S,BIC,DT,NAME_B,ADR,PRIZ_P,C2_5
1027,12,09104296,1023000000210,1027,041203729,1/1/2016,??? ???????,414000 ?.????????? ??.?????? 20,1,27
1037,45,16250070,1020400000400,1037-?,044525725,1/1/2016,"??? ???? ""?????""","109044, ??????, ?.??????, ??. 1-? ??????????, ??? 1-?",1,23
1046,28,09131235,1026900001347,1046,042809992,1/1/2016,"??? ?? ""??????""","171506, ???????? ???????, ?.?????, ??.????????, ?. 19",1,23
1049,95,46224302,1021900002563,1049,049514745,1/1/2016,"??? ""????????? ????????????? ????""","655017, ?????????? ???????, ?.??????, ??.?????????, 73",1,31
1050,14,09803255,1023100000857,1050,041424725,1/1/2016,"??? ""?????????""","309511, ???????????? ???????, ?. ?????? ?????, ???. ???????????, 62",1,23
1052,45,09141558,1077711000080,1052,044525273,1/1/2016,"""???-????"" (??)","119530, ?. ??????, ?????????? ?????, ?. 32",1,23
1053,45,09107126,1027739326306,1053,044583547,1/1/2016,"?? ""?????????? ????????"" (???)","129090, ?. ??????, ??. ????????, ?. 7, ???. 4",1,31
1067,25,09125424,1023800000124,1067,042520706,1/1/2016,"??? ""????????????????""","664007, ????????? ???????, ?. ???????, ??. ??????????? ?????????, 5",1,23
1068,40,09282454,1097800006589,1068,044030885,1/1/2016,"??? ""??????? ????""","196084, ?????-?????????, ??. ????????, 5 ????. 3",1,27
1071,53,09284683,1025600006024,1071,045318806,1/1/2016,"?? ""???????"" (???)","461630, ???????????? ???., ?. ??????????, ??. ??????, 103",1,31
1084,78,09288304,1027600000185,1084,047885715,1/1/2016,"??? ?? ""??????????????""","152903, ??????????? ???????, ?.???????, ??.??????? ???????, 1?",1,23
1087,12,34411588,1023001538340,1087,041203711,1/1/2016,"??? ???? ""???""","414040, ?. ?????????, ??. ??????????????, 47",1,31
1093,67,09288250,1027600000020,1093,046711106,1/1/2016,"??? ???? ""???""","299011, ?. ???????????, ??. ????????, 10",1,31
1105,14,09803092,1063100001337,1105,041403783,1/1/2016,"?? ""?????? ????""","308009, ?. ????????, ???????? ?. ????????????, ?. 20/22",1,23
1114,22,09116282,1025200000198,1114,042227828,1/1/2016,"??? ??????? ""?????""","606008, ????????????? ???????, ?.?????????, ????? ????????, 10 - ?",1,23
1115,34,09139194,1024400003858,1115,043469720,1/1/2016,"??? ""???????????????????""","156013, ?. ????????, ??. ???????????, 36",1,23
1118,78,09116419,1025200000330,1118,047888740,1/1/2016,"??? ""?.?. ????""","150040, ?. ?????????, ??. ???????????, ?.62/30",1,27
1132,80,09105019,1020280000036,1132,048073739,1/1/2016,"??? ""?????????????""","450002,  ?.???, ??.???? ??????, ??? 42",1,27
1136,79,09143095,1020100002394,1136,047908704,1/1/2016,"?? ""??????????""","385000, ?????????? ??????, ?.??????, ??.??????????, 276",1,23
1137,83,09128121,1020700000254,1137,048327749,1/1/2016,"""???-????"", ???","360000, ?????????-?????????? ??????????, ?.???????, ??.???????, ?. 62",1,27
1139,45,09231468,1022600000158,1139,044583930,1/1/2016,"??? ""??????? ????????? ????"" (??)","125009, ?. ??????, ????? ??????? ?????????, ??? 16",1,27
1143,45,09319252,1026500000317,1143,044525900,1/1/2016,"??? ""???? ????""","127006, ?. ??????, ??. ???????? ???, ?. 5/10, ???????? 2",1,27
1144,25,39092538,1023800000069,1144,042511741,1/1/2016,"""???????? ????"" ???","665717, ????????? ???????, ?. ??????, ??. ?????????????,43",1,27
1151,29,09317783,1024000001739,1151,042908748,1/1/2016,"??? ?? ""??????""","248001, ?. ??????, ??. ????????, ?.147",1,27
1158,32,09800185,1024200001814,1158,043209740,1/1/2016,"?? ""?????????????????""","654080, ??????????? ???????, ?.???????????, ??.??????, 89 ""?""",1,31
1165,78,09288273,1027600000031,1165,047888786,1/1/2016,"??? ""????????????""","150000, ?.?????????, ??.????????????, ?.25/26",1,23
1166,22,09116299,1025200001001,1166,042202773,1/1/2016,"??? ??? ""????????????""","603009, ?.?????? ????????, ????? ?????????, 21?",1,27
1184,25,09125223,1023800000190,1184,042502710,1/1/2016,"?? ""???????????""","665451, ????????? ???????, ?. ??????-?????????, ????????????? ????????, 89",1,27
1189,45,09227873,1025500000624,1189,044599350,1/1/2016,"??? ""???? ????""","109004, ?.??????, ??????????? ???., ?. 7, ???. 1",1,31
1197,82,25171576,1020500000223,1197,048209719,1/1/2016,"??? ?? ""????????????""","368120, ?????????? ????????, ?. ????????, ??????? ??????, ?. 1.",1,23
1242,42,09156011,1024800001852,1242,044206704,1/1/2016,"??? ""?????????????""","398600, ?.??????, ??. ?????????????????, 8",1,27
1249,98,09287233,1021400000380,1249,049805709,1/1/2016,"???? ""??????"" ??","677018, ?????????? ???? (??????), ?. ??????, ??. ????????, ?. 36",1,31
1276,47,09221079,1025100001838,1276,044705709,1/1/2016,"?? ""??????? ????????""","183032, ?. ????????, ??. ??????, 14",1,31
1277,22,09116052,1025200000077,1277,042206759,1/1/2016,"???? ""???????????"" (???)","607600, ????????????? ???????, ?.?????????, ????? ??????, 185",1,23
1280,97,09286357,1022100000064,1280,049706725,1/1/2016,"??? ""???????????????????"" ???","428000, ????????? ??????????, ?.?????????, ???????? ??????????,3",1,27
1281,22,09116036,1025200000011,1281,042204757,1/1/2016,"?? ??????? ""???????""","607220, ????????????? ???????, ?.???????, ????? ??????, 33",1,23
1284,71,09286268,1022100008336,1284,047102804,1/1/2016,???? ???? (???),"625003, ?. ??????, ??. ????? ??????, ??? 61, ????. 1/2",1,31
1288,07,10245961,1022600000092,1288,040702760,1/1/2016,??? ???????????????????????,"355041, ?????????????? ????, ?.??????????, ??. ??????????????, 88?",1,31
1291,58,09243721,1026000002160,1291,045853774,1/1/2016,"??? ?? ""????????""","182110, ????????? ???????, ?. ??????? ????, ??. ?. ?????????, ?. 15",1,23
1293,65,41718732,1026600006510,1293,046577774,1/1/2016,"???? ""?????"" ???","620142, ???????????? ???????, ?. ????????????, ??. ???????, ?. 3?",1,31
1307,27,22881700,1023900000080,1307,042748701,1/1/2016,"?? ""???????????????"" (???)","236016, ?. ???????????,  ??. ??????????? , ?.83""?""",1,31
1309,93,09264195,1021700000046,1309,049304735,1/1/2016,"??? ?? ""???????? ???? ??""","667000, ?????????? ????, ?.?????, ??. ????????? ????????????, 18",1,27
1312,68,09263511,1026800000017,1312,046850755,1/1/2016,"?? ???? ""????""","392000, ?. ??????, ??. ?????????, 118",1,27
1317,45,09610355,1027739051009,1317,044525487,1/1/2016,"??? ""?????????""","123022,  ?. ??????, ??.???????????, ??? 15, ???????? 56, 4 ????",1,23
1326,45,09610444,1027700067328,1326,044525593,1/1/2016,"?? ""?????-????""","107078,  ?. ??????, ??. ????????????, ?. 27",1,31
1329,30,09275017,1024100000121,1329,043002708,1/1/2016,"?? ""????? ????""","683024, ?????????? ????, ?.?????????????-??????????, ??. ????????????, 11",1,27
1343,50,09224343,1025400000010,1343,045004850,1/1/2016,"???? ""????????????"" (???)","630054, ?. ???????????, ??. ??????????, ??? 25/1",1,31
1352,49,09223434,1025300002925,1352,044959746,1/1/2016,"??? ??? ""????????""","173003 ???????????? ???., ?. ??????? ????????, ???. ???? ?????,  ?.11",1,27
1354,35,09610705,1027700381290,1354,043510607,1/1/2016,???? ???? (???),"295000, ?????????? ????, ?.???????????, ????? ?????????? ????? 60-????? ????, ?. 34",1,27
1370,65,09253435,1026600001361,1370,046577993,1/1/2016,"??? ?? ""??????????""","620075, ???????????? ???????, ?. ????????????, ????? ?????????, ??? 83",1,27
1376,75,09278990,1027400009064,1376,047501799,1/1/2016,"???? ""??????????"" ???","456770, ??????????? ???????, ?. ????????, ??. ?????????, ?. 19",1,27
1398,80,09620276,1020200001634,1398,048073842,1/1/2016,?????????????? (???),"450076, ?????????? ????????????, ?.???, ??.??????, 54",1,31
1399,29,10844124,1024000001002,1399,042908762,1/1/2016,"??? ???? ""?????""","248000, ?. ??????, ??. ??????????, 10",1,31
1405,45,09620402,1027739149778,1405,044583676,1/1/2016,"??? ???? ""?????????????""","115162,  ?. ??????, ??. ??????, ?. 44, ???????? 12",1,31
1411,45,09620046,1027739337581,1411,044525629,1/1/2016,"???? ""????"" ???","121069,  ?. ??????, ??. ??????? ?????????, ?.49",1,31
1414,45,09620885,1027739049370,1414,044525779,1/1/2016,??? ?2? ??????? ????,"125009,  ?. ??????, ???????????? ????????, ?. 21/1, ???. 1",1,23
1439,45,09620767,1027700540680,1439,044525181,1/1/2016,"???? ""???????????"" (???)","101000,  ?. ??????, ???????? ????????, ?. 7/4, ???. 1",1,23
1441,65,09253174,1026600000063,1441,046577912,1/1/2016,"??? ?? ""???""","620026, ???????????? ???????, ?. ????????????, ??. ??????????, ?.86",1,23
1455,92,09265467,1021600000806,1455,049240748,1/1/2016,"?? ""????????????""","423831, ?????????? ?????????, ?.?????????? ?????, ????????  ?????? ??????, 43",1,31
1459,45,09620230,1025600001130,1459,044525322,1/1/2016,"??? ?? ""????????""","101000, ?. ??????, ???????? ???., ?. 13, ???. 1",1,31
1460,10,10332973,1022800000112,1460,041012718,1/1/2016,"??? ?? ""?????????""","675000,  ???????? ???., ?.????????????, ???. ????????? ??????????, 1",1,31
1470,45,09301192,1027700159288,1470,044525848,1/1/2016,"??? ??? ""?????-????""","105066, ?. ??????, ??. ?????????????, ?. 31/7, ????. 2",1,31
1478,45,09301275,1157700013250,1478,044525663,1/1/2016,"??? ?? ""????-????""","125130, ?. ??????, 6-?? ???????????????? ???., ?.4",1,23
1481,45,00032537,1027700132195,1481,044525225,1/1/2016,??? ????????,"117997,  ?. ??????, ??. ????????, ?.19",1,31
1521,45,17508783,1027739265355,1521,044525719,1/1/2016,"???? ""???????????"" (??)","119296,  ?. ??????, ????????? ????????, ?. 63/2, ?????? 1",1,31
1555,45,17526367,1027739165409,1555,044583664,1/1/2016,"???? ""????????????"" ??","119334,  ?. ??????, ????????? ????????, ??? 37, ?????? 1",1,23
1557,65,09307651,1026600001042,1557,046577781,1/1/2016,"??? ""???-????""","620014, ????????????, ??. ????????, ?.31-?/???????? ??????????, ?.11",1,31
1573,45,13243000,1027739857958,1573,044583666,1/1/2016,"??? ""??????????""","115093,  ?. ??????, ??. ???????????, ??? 86",1,31
1574,04,10163980,1022400000655,1574,040407718,1/1/2016,"??? ?? ""????""","660049. ?.??????????, ??. ??????, ?. 37, ???. 6",1,31
1581,92,09265705,1021600000146,1581,049205798,1/1/2016,"""????? ????"" (???)","420066, ?.??????, ???????? ??????????, ?.58",1,31
1586,40,11164704,1027800000172,1586,044030841,1/1/2016,"?? ?? ""??????????""","197046, ?????-?????????, ???????????? ???., 5, ???.?, ???.14?, 18?",1,23
1614,40,09233102,1020900001781,1614,044030925,1/1/2016,"?? ""?????? ????""","197198, ??????, ?????-?????????, ??????? ???????? ?.?., ?.25/2, ???.?, ???.9?",1,31
1618,45,09233272,1020900001792,1618-?,044583614,1/1/2016,"?? ""???????????"" ????","127473, ?. ??????, ??. ????????????, ?. 13, ???. 2",1,23
1623,45,20606880,1027739207462,1623,044525716,1/1/2016,??? 24 (???),"101000,  ?. ??????, ??. ?????????, ?. 35",1,31
1635,65,20611616,1036605604078,1635,046510805,1/1/2016,"?? ""?????????""","622001, ???????????? ???????, ?. ?????? ?????, ??. ??????????, 2?",1,27
1637,45,09307556,1027739296584,1637,044583685,1/1/2016,"""???-????"" (???)","125424,  ?. ??????, ????????????? ?????, ?.73",1,31
1639,45,13199517,1027739572740,1639,044525692,1/1/2016,"?? ""?????????"" ???","119049,  ?. ??????, ??.???????, ?.7, ???.3",1,27
1657,45,09307562,1037700024581,1657,044525626,1/1/2016,"?? ""????????????"" (???)","119435,  ?. ??????, ??????? ?????????? ???., ?. 2-4-6, ???. 10",1,31
1659,40,41761171,1023800000322,1659,044030904,1/1/2016,??? ???? ?????????,"190013, ?. ?????-?????????, ??. ?????????, ?. 16, ???. ?",1,31
1661,45,17528716,1027739126865,1661,044525723,1/1/2016,"??? ???? ""??????""","121019, ?. ??????, ????? ?????????? ????????, ??? 3-5/3/6, ???????? 9",1,23
1663,45,09801517,1021100000085,1663,044525899,1/1/2016,"??? ""???? ??????? ??????""","111250, ?.??????, ????? ??????????, ??? 8, ?????? 1",1,27
1671,45,17502837,1027700409791,1671,044583679,1/1/2016,"??? ?? ""??????-????""","123056,  ?. ??????, ??. ????????????, ?.13, ???.1",1,31
1673,83,09128084,1020700000826,1673,048327736,1/1/2016,"??? ""???? ""???????""","361115, ????????? - ?????????? ??????????, ?. ???????, ??. ??????, 23",1,23
1680,40,20501862,1027800000953,1680,044030882,1/1/2016,????? ???????? ??? ??,"191186, ?????-?????????, ??????? ??. ??? 12",1,23
1697,45,09308633,1027739326933,1697,044525334,1/1/2016,????? ???? (??),"119334,  ?. ??????, ?????????????? ??????, ?. 1, ???.1",1,31
1701,71,27014941,1028600002749,1701,047144704,1/1/2016,"??? ""??????? ??????""","628416, ????????? ???., ?????-?????????? ?????????? ????? - ????, ?. ??????, ??. ????????????, 11",1,31
1704,50,16570260,1025400000053,1704,045004760,1/1/2016,"??? ?? ""??????????????""","630005, ?. ???????????,  ??.?????????, ?.51",1,27
1717,45,17511213,1027700259058,1717,044583210,1/1/2016,???????? ???? (???),"123056, ?.??????, ??.?????????????, ?.26, ???.1",1,27
1720,69,09266291,1027000002446,1720,046902728,1/1/2016,"??? ""??????????????????""","634061, ????? ?????, ???????? ??????, 90",1,23
1724,45,09308188,1027739510787,1724,044525405,1/1/2016,"??? ??? ""????????""","115054,  ?. ??????, 3-? ?????????????? ???., ?.4/6, ???.1",1,23
1732,92,12963502,1021600000751,1732,049209767,1/1/2016,"?? ""?? ????""","420043, ?.??????, ??.???????????,24",1,27
1736,45,09308415,1027739186738,1736,044525325,1/1/2016,"??? ?? ""?????????""","107023,  ?. ??????, ??. ????? ???????????, ?. 1, ???. 1",1,31
1745,94,13068554,1021800001508,1745,049401814,1/1/2016,"??? ""??????????""","426008, ?????????? ??????????, ?.??????, ??.??????????,268",1,31
1747,32,22926287,1024200001792,1747,043209770,1/1/2016,"??? ""???????""","654080, ??????????? ???????, ????? ???????????, ????? ??????, ??? 69",1,27
1751,45,25094551,1107711000022,1751,044525521,1/1/2016,??? ??????????,"107023, ?. ??????, ??. ??????? ???????????,  ?. 32, ???. 1",1,31
1752,89,12925200,1021300000072,1752,048952749,1/1/2016,"????? ""?? ????"" (???)","430005, ?????????? ????????, ????? ???????, ????? ???????????????, ??? 30",1,27
1763,24,10731360,1043700028679,1763,042406705,1/1/2016,"?? ?? ""???????""","153002, ?.???????, ?????. ??????, ?. 31-?",1,31
1765,12,10393578,1023000817388,1765,041203715,1/1/2016,?? ????????,"414000 ?.????????? ??.??????, 3",1,31
1781,24,10729179,1023700001467,1781,042406701,1/1/2016,"?? ??? ""??????????""","153000, ?.???????, ??.??????, ?.13",1,27
1788,57,24046395,1025900000059,1788,045773705,1/1/2016,"?? ???? ""?????????""","614096, ?. ?????, ??. ??????, 68",1,23
1792,36,11707493,1026300001991,1792,043602975,1/1/2016,"??? ""????????? ????""","443013, ????????? ???????, ?. ??????, ??. ??????????????, ??? 42?",1,23
1809,71,21768455,1028600003497,1809,047169742,1/1/2016,"?? ???? ""?????""","628624, ????????? ???., ?????-?????????? ?????????? ????? - ????, ?. ?????????????, ??. ????, 68",1,27
1810,10,09272303,1022800000079,1810,041012765,1/1/2016,"""????????-????????????? ????"" (???)","675000, ???????? ???., ?. ????????????, ??.????????, 225",1,31
1818,60,24146116,1026100002708,1818,046014718,1/1/2016,"??? ""???-????????"" ???","346500, ?????????? ???????, ?. ?????, ??. ??????? ?????, 140",1,27
1829,45,23832312,1025600001668,1829,044583861,1/1/2016,"??? ""??????""","109240, ?. ??????, ??. ??????? ???????????, ?. 3, ???. 1",1,23
1868,45,12391939,1026800000028,1868,044583731,1/1/2016,"?? ""????????""","105064, ?. ??????, ??. ????????, ??? 27",1,31
1869,46,10253149,1022600000059,1869,044525484,1/1/2016,"??? ?? ""????????????""","141002, ?????????? ???????, ?. ??????, ??. ????????, ?. 5",1,31
1885,45,09308403,1027739553764,1885,044525341,1/1/2016,"??? ""????-????"" (??)","119021,  ?. ??????, ????????? ???????, ?.25",1,31
1896,19,10561293,1023500000655,1896,041909760,1/1/2016,"??? ""???? ""??????????""","160001 ?.???????, ??. ????????? ?. 11",1,31
1917,92,12965889,1021600003160,1917,049205789,1/1/2016,"?? ""?????? ????""","420107, ?.??????, ??.?????? ??????????, ?.8?",1,31
1920,45,17180609,1037739042912,1920,044525348,1/1/2016,"??? ""?????-????"" (??)","115184,  ?. ??????, ??. ?????????????, ?. 9, ???. 2",1,31
1926,40,25102440,1020500001170,1926,044030870,1/1/2016,"??? ?? ""???????????????""","192102, ?. ?????-?????????, ??. ??????, ?.4, ????? ?, ???.3,4  18?",1,23
1927,34,10041566,1022200525841,1927,043469751,1/1/2016,"??? ?? ""???????????? ??????""","156000, ?. ????????, ??. ?????????, 25 ?",1,31
1928,07,10253452,1022600001984,1928,040708775,1/1/2016,"??? ?? ""????-????""","357500, ?????????????? ????, ?.?????????, ???????? ????????, ??? 5-?",1,31
1942,45,09317031,1027739326010,1942,044525243,1/1/2016,"?? ""???????????""","109004, ?.??????, ??. ???????? ???, ??? 59, ???????? 2",1,31
1948,45,17530972,1027700135540,1948,044599313,1/1/2016,"??? ??? ""??????""","111024,  ?. ??????, ????? ???????????, ?. 17, ???. 1",1,23
1949,24,20515858,1083700000471,1949,042406718,1/1/2016,??? ???????????? ???? ??????????,"153000, ?. ???????, ????? ?????????, ??? 2",1,31
1957,66,12351785,1026700000073,1957,046614757,1/1/2016,"??? ""??????? ????????""","214000 ?.????????, ??.??????, 13-?",1,31
1966,22,10668259,1025200000022,1966,042202705,1/1/2016,"??? ""???-????""","603950, ?.?????? ????????, ??????? ????????, 6",1,23
1968,45,16582292,1025400001637,1968,044525526,1/1/2016,"?? ""??????? ????????? ????"" (???)","119180, ?. ??????, ??. ??????? ???????, ??? 2, ???????? 2",1,27
1971,45,12507282,1028600001880,1971,044583297,1/1/2016,"??? ""?????-?????????? ???? ????????""","119021, ?. ??????, ??. ?????? ??????, ?. 11, ???. 13",1,31
1972,92,13000543,1021600002148,1972,049202792,1/1/2016,"?? ""?????-??????"" (???)","423450, ?????????? ?????????, ?.???????????, ??.??????, 77",1,23
1973,92,12998664,1021600000366,1973,049205795,1/1/2016,"??? ""??????????????""","420081, ?.??????, ??-? ?. ?????????, ?.16?",1,23
1975,45,16249960,1020400000081,1975,044599342,1/1/2016,"??? ?? ""??????????""","125212, ?.??????, ??. ??????????, ?. 16, ????. 2",1,31
1978,45,09318941,1027739555282,1978,044525659,1/1/2016,"??? ""?????????? ????????? ????""","107045,  ?. ??????, ????? ????????, ?. 2, ???. 1",1,31
1982,45,17337293,1037739296825,1982,044525279,1/1/2016,"?? ""???"" ???","117485,  ?. ??????, ??. ???????????, ?.84/32, ???. 14",1,31
1987,45,09307496,1027739097165,1987,044525832,1/1/2016,"??? ""???""","125167,  ?. ??????, ????????????? ????????, ?. 37, ????.12",1,23
2015,01,20986262,1022200525819,2015,040173745,1/1/2016,"""??????????"" ???","656038, ????????? ????, ?.???????, ??.?.??????, 1",1,23
2027,45,16937128,1021100000393,2027,044525775,1/1/2016,"?? ""???????"" (???)","123557, ?. ??????, ????????????? ????????, ?. 3/10, ???. 1",1,23
2034,45,12391945,1027739058720,2034,044583963,1/1/2016,"???? ""?????? ??????"" (??)","119071,  ?. ??????, ??. ????????????, ?. 10",1,31
2035,45,16260171,1020900001770,2035,044599527,1/1/2016,"??? ??? ""???""","127051, ?. ??????, ????? ???????? ???.,  ?. 11-13, ???. 1",1,23
2048,22,10658812,1025200001254,2048,042204721,1/1/2016,"??? ""???????????????""","607189, ????????????? ???????, ?.?????, ????? ???????, 13",1,31
2053,70,12467269,1027100000014,2053,047003725,1/1/2016,"??? ""??????????""","300012, ???????? ???????, ?.????, ??.??????, 85?",1,31
2055,45,09307450,1027739824881,2055,044583893,1/1/2016,???? ???? (??),"125195,  ?. ??????, ??. ????????????? ?????, ??? 59",1,27
2063,45,21417572,1022200526061,2063,044525074,1/1/2016,"?? ?? ""???????""","107140, ?. ??????, ??. ?????? ??????????????, ?. 5, ???. 5",1,23
2065,61,12208964,1026200004060,2065,046126744,1/1/2016,"??? ""??? ??. ?. ??????""","390000, ?. ??????,  ??. ????????, ?. 64",1,27
2070,92,27889467,1151600000100,2070,049205919,1/1/2016,"??? ""?????????""","420126, ?.??????, ??.?????? ????????, ?.15",1,23
2073,45,25095585,1020500000510,2073,044525536,1/1/2016,"??? ???? ""????""","105062, ?. ??????, ????????????  ???, ?. 17",1,27
2085,32,16374100,1024200685948,2085,043207780,1/1/2016,"??? ?? ""??????""","650070, ??????????? ???????, ?. ????????, ??. ??????????, ?. 5",1,23
2093,18,22360041,1023400000964,2093,041806791,1/1/2016,"??? ?? ""?????????""","400066, ?.?????????, ??.??.????????, ?.7",1,27
2103,30,10874390,1024100000165,2103,043002717,1/1/2016,"""????????????? ????????????????"" (??)","683032, ?????????? ????, ?.?????????????-??????????, ??. ???????????, 19",1,27
