REGN,OKATO,OKPO,OGRN,REGN_S,BIC,DT,NAME_B,ADR,PRIZ_P,C2_5
2110,45,17504207,1027739250285,2110,044525275,1/1/2016,"??? ""????????"" (??)","123100,  ?. ??????, ????????????????? ??????????, ?.14",1,23
2119,45,17507909,1027739176080,2119,044525268,1/1/2016,"??? ??? ""????-????""","117218, ?. ??????, ??. ??????????????, ?. 21/33, ????. 1",1,27
2123,69,24635252,1027000000059,2123,046902727,1/1/2016,"??? ""??????????????""","634009, ?. ?????, ???. ???????, 2?",1,27
2136,45,17546341,1027700523718,2136,044525443,1/1/2016,"?? ""?????????-????"" (???)","101000,  ?. ??????, ??. ?????????, ??? 46, ???.1",1,27
2145,46,17531316,1025000002411,2145,044599780,1/1/2016,"??? ""?????????"" (??)","141200, ?????????? ???????, ?. ???????, ??????????? ??????, ? 7",1,23
2148,18,22498791,1023400000271,2148,041806799,1/1/2016,"?? ""??? ""???""","400087, ?. ?????????, ??. ???????, 3",1,23
2152,40,23530918,1027800000403,2152,044030724,1/1/2016,"??? ""????????????????????""","191040, ?. ?????-?????????, ??. ??????, 36-38, ????? ?",1,23
2156,45,17507529,1027739345281,2156,044525315,1/1/2016,"?? ""?????????????""","123001,  ?. ??????, ????????? ???., ?.19/20, ???.1",1,23
2157,45,17508352,1027739174759,2157,044525549,1/1/2016,"??? ""???????????"" (???)","107045,  ?. ??????, ????????? ????????, ?.24",1,27
2166,45,17528320,1027739738135,2166,044525249,1/1/2016,"?? ""??????????????"" (???)","109012, ?. ??????, ??. ??????????, ?.19-21/1",1,23
2167,45,21783124,1022300000051,2167,044525244,1/1/2016,"??? ""???? ??????????????""","115035, ?. ??????, ??????????? ??????????, ?. 32/2, ???. 1",1,23
2168,45,24387587,1027739664260,2168,044525811,1/1/2016,"""??????? ????"" ???","125040, ?. ??????, ??. ??????, ?. 26",1,23
2170,45,29296062,1027700458224,2170,044525933,1/1/2016,"??? ""??????"" (??)","117036, ?. ??????, ?????. 60-????? ???????, 10 ?",1,31
2207,92,13000065,1021600000421,2207,049205858,1/1/2016,"??? ""?????"" (???)","420107, ?.??????, ??.?????????????, ??? 2",1,23
2208,53,11921234,1025600000854,2208,045354860,1/1/2016,"??? ""????????"" (??)","460001, ???????????? ???????, ?. ????????, ??. ???????, 35/1",1,23
2209,45,17526887,1027739019208,2209,044525985,1/1/2016,"??? ???? ""?? ????????""","115114, ?. ??????, ??. ????????????, ?.2, ???.4",1,31
2210,45,26237308,1027739186970,2210,044525388,1/1/2016,??? ???? ???,"109147,  ?. ??????, ??.????????????, ?.27/35",1,31
2211,45,24153783,1027739136622,2211,044525783,1/1/2016,"?? ""???"" (??)","105062, ?. ??????, ???. ????????????, ?. 30, ???. 3",1,27
2216,45,17512023,1027739177377,2216,044525922,1/1/2016,"?? ""???? ??????""","101000,  ?. ??????, ?????????????? ???., ?. 2",1,27
2225,60,27210292,1026100001949,2225,046015762,1/1/2016,"??? ?? ""?????-??????""","344000, ?. ??????-??-????, ??. ????????, 62",1,31
2228,40,23047820,1027800000470,2228,044106770,1/1/2016,"??? ??? ""????????-????""","190000, ?????-?????????, ??. ??????? ???????, ?.55, ?????? ""?""",1,31
2241,45,22316525,1027739328440,2241,044525416,1/1/2016,???? ???? (??),"123001, ?. ??????, ??. ????????????, ?. 4, ???. 2",1,31
2244,52,23807805,1025500000635,2244,045279786,1/1/2016,"?? ""?????-????""","644043, ????? ????, ????? ??????, ??? 54",1,31
2245,45,17520519,1027739019373,2245,044583469,1/1/2016,"?? ?? ""??????""","123317,  ?. ??????, ????????????????? ???????, ?.7, ???.1",1,23
2248,45,32981436,1037700221635,2248,044525164,1/1/2016,????? ???? (???),"129090, ?. ??????, ??????????? ???., ?. 30 ????. 1",1,29
2249,91,24446255,1020900001902,2249,049133834,1/1/2016,"?? ""???????? ????""","369000, ?????????-?????????? ??????????, ?. ????????, ????? ????? ??????, ??? 31?",1,23
2252,45,09316868,1027739463300,2252,044583131,1/1/2016,"??? ""??????-????"" (??)","125047,  ?. ??????, ??. ??????, ?.2, ???.1",1,23
2254,45,17515168,1077711000014,2254,044583625,1/1/2016,"???? ""????????? ????"" ??","115054,  ?. ??????, ??. ????? ??????????, ?. 37, ???.1",1,23
2258,45,17515524,1027739075407,2258,044525568,1/1/2016,"??? ""????????????"" ???","111033, ?. ??????, ??. ????????????, ?. 9, ???. 9",1,23
2267,82,25091239,1020500001103,2267,048209755,1/1/2016,"??? ??? ""??????""","367025, ?????????? ????????, ?. ?????????, ??. ???????, ?.56",1,31
2268,45,17516067,1027739053704,2268,044525232,1/1/2016,"??? ""???-????""","115432,  ?. ??????, ???????? ?????????, ?. 18, ????.1",1,31
2269,45,17529377,1027739047181,2269,044525424,1/1/2016,"?? ""?????-????"" (???)","125047, ?. ??????, ??. 2-?? ?????????, ?. 30",1,31
2270,45,17531233,1027739495420,2270,044525293,1/1/2016,"??? ""??? ????""","109240, ?. ??????, ??. ????????????, ?. 7/8",1,31
2271,24,26482634,1023700007407,2271,042406738,1/1/2016,"??? ""????????"" (???)","153000, ?.???????, ??.?????????????, ?.53",1,27
2272,45,17522115,1027739460737,2272,044525256,1/1/2016,??? ???????,"107078,  ?. ??????, ??. ???? ??????????, ?. 34",1,23
2285,60,24185062,1026103273382,2285,046015761,1/1/2016,"??? ""???????????""","344082, ?. ??????-??-????, ??. ???????, 36?",1,31
2299,45,17526516,1027739224160,2299,044525784,1/1/2016,"??? ""???"" (??)","123242,  ?. ??????, ??.????? ??????????, ?.10 ???.1",1,23
2304,40,27456165,1027800000315,2304,044030877,1/1/2016,"???? ""???????????"" (???)","191123 ?????-?????????, ??. ????????, 39",1,23
2306,45,17527415,1027700024560,2306,044525976,1/1/2016,"??? ""??????? ????"" (???)","127051,  ?. ??????, ??????? ???????, ?. 18",1,27
2307,45,17534194,1027739447922,2307,044525148,1/1/2016,???? ???? (??),"127055, ?. ??????, ??. ?????????, ?. 27, ???. 1",1,23
2309,45,17537626,1027739857551,2309,044525213,1/1/2016,"??? ""???? ?? ?????"" (??)","129110,  ?. ??????, ???????? ????, ?.72",1,23
2312,45,17525770,1037739527077,2312,044583266,1/1/2016,"??? ""?????????? ???????"" (???)","121069,  ?. ??????, ??.??????? ??????????, ?.21?",1,31
2313,45,17530475,1027739081930,2313,044525294,1/1/2016,"?? ??? ""?????????""","119121,  ?. ??????, ??.???????, ?.10, ???.1",1,23
2316,36,21182608,1026300002244,2316,043601863,1/1/2016,"?? ??? ""???????""","443100, ?.??????, ??.?????????????????, ?.224",1,31
2347,45,17529288,1027739881091,2347,044525931,1/1/2016,"??? ?? ""???????""","123610,  ?. ??????, ????????????????? ???., ??? 12",1,23
2364,75,32542275,1027400001166,2364,047501751,1/1/2016,"???? ""??????"" (??)","454090, ?.?????????, ??.?????, ?.64 ""?""",1,27
2368,45,20921624,1026000001796,2368,044525801,1/1/2016,"?????????????? ???? ""?????"" (???)","119071, ?. ??????, ????????? ????????, ?. 15?",1,23
2374,45,17529808,1027739461694,2374,044525182,1/1/2016,"?? ""??????""","115054, ?. ??????, ??. ???????????, ?. 57, ???. 1",1,23
2388,01,27068718,1022200526446,2388,040173725,1/1/2016,"??? ""???????????-????"" (???)","656049, ?. ???????, ?????. ??????, 43",1,27
2390,64,27594329,1026500002286,2390,046401772,1/1/2016,"???? ""??????"" (???)","693000, ??????????? ???????, ?. ????-?????????, ???????????????? ????????, 32",1,23
2398,19,26781450,1022900001772,2398,041909769,1/1/2016,"?? ?? ""???????? ??????""","160000, ??????????? ???????, ?. ???????, ??. ???????, ?. 27",1,27
2402,45,09610839,1027700565970,2402,044525204,1/1/2016,"?? ??? ""?????????? ??????????""","121099,  ?. ??????, ??. ????? ?????, 29",1,23
2403,45,04879035,1027739137843,2403,044525226,1/1/2016,"???? ""???-???????"" (??)","115446,  ?. ??????, ??????????? ??????, ?. 14",1,23
2404,45,17534059,1037700043732,2404,044525238,1/1/2016,"??? ""???????"" (???)","125047,  ?. ??????, 2-? ????????-?????? ?????, ??? 2",1,31
2407,82,25127339,1020500003941,2407,048209775,1/1/2016,"??? ?? ""??? ????""","368502, ?????????? ????????, ?. ????????, ??. ???????????, 139 ""?""",1,23
2410,45,17539329,1027700136408,2410,044599133,1/1/2016,"??? ?? ""???-????""","119017,  ?. ??????, ??. ??????? ???????, ?. 37/4, ???. 1",1,23
2433,45,17540261,1037739297881,2433,044525173,1/1/2016,"??? ""??????????????"" (???)","101000, ??????, ??. ?????????, ?. 9/2, ???. 1",1,23
2435,82,25127322,1020500000267,2435-?,048209870,1/1/2016,"??? ???? ""????""","368000, ?????????? ????????, ?.????????, ??.????????, 4.",1,22
2438,45,17535975,1027739050833,2438,044525473,1/1/2016,"??? ""??????"" (???)","115184,  ?. ??????, ??. ?????????, ?. 10, ???.1",1,31
2440,45,17535627,1027700218666,2440,044525176,1/1/2016,"??? ??? ""????????????????""","119180, ?. ??????, ??. ??????? ???????, ?. 47, ???????? 2",1,31
2443,65,25054072,1026600000195,2443,046577881,1/1/2016,"??? ""??????????""","623406, ???????????? ???., ?. ???????-?????????, ??. ???????????, 36",1,27
2468,45,17541800,1027700429855,2468,044583772,1/1/2016,"??? ""???????????"" (??)","115035, ?. ??????, ???????? ???., ?. 22, ???. 2",1,27
2472,45,17536845,1027739045025,2472,044525556,1/1/2016,"??? ""????"" (??)","105005,  ?. ??????, ??. ??????????, ?. 58/25, ???????? 1",1,23
2484,86,24855427,1021000000108,2484,048602746,1/1/2016,"??? ???? ""?????""","185035, ?????????? ???????, ?. ????????????, ??. ?. ??????, ?.1",1,27
2490,35,17539789,1137711000074,2490,044525382,1/1/2016,"?? ""???????""","295011, ?????????? ????, ?. ???????????, ??. ???????????????, ?. 13",1,31
2491,82,25127411,1020500000157,2491,048209797,1/1/2016,"??? ?? ""?????""","367013, ?????????? ????????, ?.?????????, ??.???????, 38",1,23
2493,45,17537224,1027739067696,2493,044525895,1/1/2016,"??? ""?? ""????????????""","127055,  ?. ??????, ??. ?????????, ?. 7",1,31
2494,45,29291308,1027739526935,2494,044525236,1/1/2016,"??? ""???? ?????? ????? (??????)""","125009,  ?. ??????, ???????  ????????,  ?. 4, ???. 2",1,23
2495,45,17541355,1027739329375,2495,044525222,1/1/2016,??? ???? (???????) ??,"127473,  ?. ??????, ??. ??????????????????, ?. 36",1,23
2499,25,27268481,1023800000245,2499,042520840,1/1/2016,"??? ""?????-????""","664007, ????????? ???????, ?. ???????, ??.????????????,29",1,23
2506,45,17538910,1027700140753,2506,044525739,1/1/2016,"??? ""???? ?????""","121609,  ?. ??????, ?. ??????????, ?. 28",1,31
2507,36,21217985,1026300001881,2507,043678838,1/1/2016,"?? ""???????????????""","445009, ????????? ???., ?.????????, ??.????????, 96",1,23
2518,03,32293624,1022300003703,2518,040349722,1/1/2016,"?? ""?????? ??????"" ???","350000, ?. ?????????, ??. ??. ????????????, ??? ? 46 / ??. ???????????????, ???  ? 32",1,27
2519,80,31233726,1020200000402,2519,048073809,1/1/2016,"??? ""???????????????""","450071, ????? ???, ????? ?????????, ??? ? 10",1,27
2524,45,21887160,1027700053776,2524,044525319,1/1/2016,"?? ""???"" (???)","115280, ?. ??????, ?????????? ????????, ?. 2/3, ???????? ?1,2",1,27
2529,89,27800243,1021300001029,2529,048952752,1/1/2016,"??? ""????? ????"" (???)","430005, ?.???????, ??.????????????????, 52",1,27
2530,40,31044988,1027800000942,2530,044030889,1/1/2016,"??? ""????-????""","197376, ?????-?????????, ??. ?????????? ??????, ?. 23",1,23
2534,45,23618116,1025480001073,2534,044525732,1/1/2016,"??? ?? ""??????!""","125195, ?. ??????, ??. ???????????, ?. 6?",1,31
2537,45,17543756,1027739700548,2537,044525652,1/1/2016,"?? ""?????? ??????? ????"", ??","123022,  ?. ??????, ?. ????????????? ????????, ?.22",1,27
2542,36,42530114,1026300001980,2542,043678929,1/1/2016,"?? ""???-????""","445037, ????????? ???., ?. ????????,  ????? ??????, ?.8",1,31
2543,45,17543992,1027739076144,2543,044525198,1/1/2016,?? ??? (???),"109004, ?. ??????, ??. ?????????, ??? 15, ???????? 1",1,31
2546,45,17541272,1027739075891,2546,044583162,1/1/2016,"?? ??? ""???????????""","119180,  ?. ??????, ?????????? ???., ?. 4/4 ???. 2",1,23
2547,60,31651866,1026103270214,2547,046015728,1/1/2016,"??? ??? ""???????????""","344011, ?. ??????-??-????, ???. ?????????????, 70 ""?""",1,27
2551,40,31029552,1027800000227,2551,044030852,1/1/2016,"?? ???? ""????""","191123, ?????-?????????, ??. ?????????, 42",1,31
2554,92,13001900,1021600000047,2554,049240801,1/1/2016,"??? ?? ""??????? ????????""","423834, ?????????? ?????????, ?.?????????? ?????, ?????????? ????????, ?.120",1,31
2555,45,29294732,1027739068609,2555,044525448,1/1/2016,"??? ""??? ????? ???? ??????"" (??)","115172,  ?. ??????, ????????? ???., ?.1, ???.2",1,23
2557,45,29034830,1027700431296,2557,044525202,1/1/2016,"?? ?? ""????????""","125047,  ?. ??????, ??. ??????, ?. 8-10, ???. 1",1,23
2559,45,29287815,1037739412700,2559,044525116,1/1/2016,"""??????? (??????)"" (??)","109147,  ?. ??????, ??.????????????, ?.16",1,23
2562,45,17543549,1027700159442,2562,044525205,1/1/2016,"??? ""???????""","109004,  ?. ??????, ??????????? ????????, ?. 3",1,31
2564,78,21666973,1027600000075,2564,047888728,1/1/2016,"???? ""???????????"" (???)","150000, ?.?????????, ??.????????, ?.30",1,27
2568,37,28968878,1024500000029,2568,043735830,1/1/2016,"???? ""??????"" ???","640000, ?.??????, ??.??????, ??? ? 78",1,27
2571,45,17543398,1027739320003,2571,044583647,1/1/2016,"""?????????"" ???","107023,  ?. ??????, ??. ??????? ???????????, ??? 32, ???????? 1",1,23
2574,45,17546424,1027739153573,2574,044525583,1/1/2016,???? ??? (???),"123557, ?. ??????, ??. ??????????, ?. 21, ???. 1",1,23
2576,45,17544201,1037739429320,2576,044525109,1/1/2016,"?? ""??????-??????"" (??)","127051, ?. ??????, 1-?? ??????????? ????????, ?. 23",1,23
2584,75,21553996,1027400000638,2584,047516949,1/1/2016,"???? ""???"" (??)","455044, ??????????? ???????, ?.????????????, ??.????????, 17",1,31
2587,92,13001981,1021600000839,2587,049240803,1/1/2016,"??? ""???????""","423818, ?????????? ?????????, ?.?????????? ?????, ??.????, ?.88?",1,27
2590,92,13001745,1021600000124,2590,049205805,1/1/2016,"??? ""?? ????"" ????","420066, ?.??????, ??.???????????,1",1,27
2593,45,17226837,1025000004787,2593,044583288,1/1/2016,"??? ?? ""????? ??????""","119019, ?. ??????, ??????????? ??????????, ?. 1, ???. 2",1,23
2594,45,29284722,1027739446349,2594,044525217,1/1/2016,"""??????????? ???? ?????????"" ???","125009,  ?. ??????, ??. ??????? ?????????, ?. 17, ???. 1",1,23
2602,98,31452865,1031403918138,2602,049805770,1/1/2016,"??? ""???????????????"" ??","677000, ?????????? ???? (??????), ?????. ??????, ???????? ??????, 1",1,27
2605,45,17547180,1037739737408,2605-?,044525778,1/1/2016,"??? ""???? ""????""","109004,  ?. ??????, ??????? ???????? ???., ?.8, ???.1",1,23
2607,45,29294382,1027739175859,2607,044525773,1/1/2016,"?? ""??????-????""","123557,  ?. ??????, ??????????? ???, ?. 27",1,23
2609,52,23773638,1025500001163,2609,045279731,1/1/2016,"??? ??? ""?? ????""","644024, ????? ????, ????? ???????, ??? 7",1,27
2611,40,31978076,1027800003505,2611,044030826,1/1/2016,"??? ???? ""???????????? ???????""","195220, ?????-?????????, ??. ????????, ?. 21, ????. 2, ???. ?",1,23
2620,45,29285242,1027739530785,2620,044525169,1/1/2016,"?? ?? ""???-????""","115184, ?. ??????, ??. ??????? ???????, ?. 59, ???????? 2",1,23
2632,81,31616551,1020300003460,2632,048142736,1/1/2016,"??? ?? ""??????????""","670034, ?????????? ???????, ?. ????-???, ??.???????????????,28",1,31
2638,80,32058509,1020200000083,2638,048073846,1/1/2016,???? ??? (???),"450008 , ?????????? ????????????, ?. ???, ??.??????, 70",1,31
2645,04,21904444,1022400000160,2645,040485666,1/1/2016,"?? ???? ""?????????? ???????????? ????""","660049, ?. ??????????, ??. ????? ??????, ??? 62, ???. 25, 26, 27",1,27
2646,45,29275261,1027739259360,2646,044525283,1/1/2016,?? ???? ???,"101000,  ?. ??????, ??????????? ???., ?. 2",1,31
2647,45,29039419,1027739278610,2647,044583104,1/1/2016,?? ???? ????????? ? ????????,"105318,  ?. ??????, ??.???????, ??? 11, ???.1",1,27
2649,45,29287596,1027700215817,2649,044583871,1/1/2016,"??? ?? ""???????????""","121596,  ?. ??????, ??.?????????, ?.10, ????.2.",1,31
2650,84,16251365,1020400000059,2650,048405718,1/1/2016,"??? ""????????"" (??)","649000, ?????????? ?????, ?.?????-???????, ??.????????????????, 26",1,23
2654,45,21293615,1027739197914,2654,044525423,1/1/2016,"?? ""??????"" ??","127051, ?. ??????, 1-?? ??????????? ????????, ??? 11",1,23
2655,45,29287152,1027739735100,2655,044525491,1/1/2016,??? ??? ????,"121099,  ?. ??????, ????????? ???????, ??? 3 ???. 1",1,23
2659,01,32237844,1022200531484,2659,040173771,1/1/2016,"??? ?? ""????????????????""","656043, ????????? ????, ?.???????, ??.?.????????, 38?",1,23
2664,45,29289903,1027739228758,2664,044525318,1/1/2016,"??? ""??????"" (??)","117292, ?. ??????, ??. ???????, ?. 5?",1,23
2670,45,29288039,1027700474944,2670,044525191,1/1/2016,"??? ?? ""??????????-??????????? ????""","105066,  ?. ??????, ??. ??????????, ??? 16, ???.5-5?",1,23
2672,78,25136083,1020500000168,2672,047888750,1/1/2016,"??? ?? ""???????????-??????""","152020, ??????????? ???????, ?. ??????????-?????????, ??. ?????????????, 1-?",1,23
2673,45,29290881,1027739642281,2673,044583974,1/1/2016,"?? ""???????? ????""","123060, ?. ??????, 1-? ????????????? ??????, ??? 10, ???.1",1,23
2677,45,29288571,1027739542709,2677,044525190,1/1/2016,???? ???? (???),"119017, ?. ??????, ??. ?????????, ?. 42",1,31
2682,46,29289286,1027739621810,2682,044525881,1/1/2016,"?? ""??????-????"" (???)","143402, ?????????? ???????, ????????????? ?????, ?. ???????????, ??. ?????????????, ?. 18",1,31
2684,45,29289642,1027739542050,2684,044525215,1/1/2016,"??? ""???? ???""","119180,  ?. ??????, ??. ??????? ???????, ?. 2/10, ???. 1",1,27
2688,82,25140558,1020500000531,2688-?,048209860,1/1/2016,"??? ""???????"" ???","367008, ?????????? ????????, ?.?????????, ??.????????, 65.",1,23
2696,45,29402558,1027700050510,2696,044525124,1/1/2016,"??? ""??????????"" (???)","123001,  ?. ??????, ???????????? ???., ?.5, ???.2",1,23
2697,45,29412781,1027739481362,2697,044525262,1/1/2016,"??? ""?????????? ?????????? ????"" (??)","127238, ?. ??????, ?????????? ??????, ?. 10",1,31
2704,45,29290740,1027739378600,2704,044525541,1/1/2016,"?? ""????????????? ???? ????????"" (??)","123022, ?. ??????, ????? ???????????, ??? 14, ???????? 1",1,23
2705,92,33863696,1081600001097,2705,049205804,1/1/2016,"??? ""?????????""","420021, ?.??????, ??.??????????? ????????, ?.24",1,31
2707,45,29393440,1057711014195,2707,044525161,1/1/2016,"?? ""????-????"" (??)","111250, ?. ??????, ??. ????????????, ?. 14",1,31
2721,87,12893032,1021100000074,2721,048702781,1/1/2016,"""???????? ???????? ????"" (???)","167000, ?????????? ????, ?.?????????, ??.????????????, 68",1,27
2722,47,22619935,1025100003917,2722,044705768,1/1/2016,"???? ""????"" (???)","183032, ?. ????????, ??. ??????, ?. 12",1,23
2726,45,11538464,1037739616122,2726-?,044525299,1/1/2016,"??? ""??? ""??????? ????? ?? ??????""","125171,  ?. ??????, ????????????? ?????, ?. 16?, ???????? 1",1,23
2728,19,22779691,1023500000028,2728,041909772,1/1/2016,"?? ""??????????????""","160009 ?. ???????, ??. ??????, ?. 30",1,27
2729,91,33480073,1020900001946,2729,049133812,1/1/2016,"??? ?? ""????????""","369000,  ?????????-?????????? ??????????, ?.????????, ??. ???????????????, 64",1,31
2731,25,33275404,1023800000047,2731,042520849,1/1/2016,"??? ""???????????????????""","664025, ????????? ???????, ?. ???????, ??. ???????, 2",1,31
2733,05,33618850,1022500001061,2733,040507803,1/1/2016,"??? ??? ???????? ""???????????""","690106 ?????????? ???? ?.??????????? ???????????? ????????, 44",1,27
2738,45,29292006,1027739120199,2738,044583675,1/1/2016,"??? ""???????"" ???","119435,  ?. ??????, ??????? ?????????? ????????, ?. 2, ???. 9",1,23
2748,45,29292940,1027700159497,2748,044525219,1/1/2016,"??? ""???? ??????""","107996, ?. ??????, ??. ????????????, 8/15, ???. 3",1,31
2749,45,29293224,1027739588205,2749-?,044583793,1/1/2016,"??? ???? ""???""","119146,  ?. ??????, ??????????? ???.,  ?. 24/1",1,23
2755,45,29465091,1027739028536,2755,044525278,1/1/2016,"?? ""?? ????""","125047,  ?. ??????, ???????? ???????, ?. 2",1,23
2756,91,33479064,1020900001968,2756,049133845,1/1/2016,"??? ??? ""????????""","369000,  ?????????-?????????? ??????????, ?. ????????, ??. ??????????, 99",1,23
2758,40,34336540,1027800001240,2758,044030845,1/1/2016,"???? ""????? ??????"" (??)","197374, ?????-?????????, ??.?????????, ?.126, ????? ?, ????? ?1 ????????? ?71-?",1,31
2763,45,29293553,1027739543182,2763,044583267,1/1/2016,"??? ""??????????????"" (???)","115054, ?. ??????, ??. ???????????, ?. 45",1,23
