REGN,OKATO,OKPO,OGRN,REGN_S,BIC,DT,NAME_B,ADR,PRIZ_P,C2_5
2764,45,29293916,1027739282581,2764,044525166,1/1/2016,"??? ""?????-????""","127473,  ?. ??????, 1-? ?????????? ???., ?. 10",1,31
2766,45,29293885,1027739176563,2766,044525311,1/1/2016,"?? ""??? ????""","125171, ?. ??????, ????????????? ?????, ?. 16 ?, ???.1",1,31
2767,45,29295677,1027700067394,2767,044525857,1/1/2016,"??? ?? ""???????????""","123056,  ?. ??????, ??. ?????????????, ??? 26, ???????? 2",1,27
2768,45,29294100,1027739267390,2768,044525907,1/1/2016,"??? ""???"" (??)","127055,  ?. ??????, ??.?????????, ?.16, ???.3",1,23
2769,45,29294643,1027700427864,2769,044525580,1/1/2016,"??? ?? ""????????????""","123001, ?. ??????, ????????? ???., ??? 18, ???????? 1",1,23
2771,45,29296174,1027739930998,2771,044525230,1/1/2016,"?? ""????????? ????"" (???)","127473,  ?. ??????, ??????????? ??., ?. 1",1,31
2772,03,32350782,1022300001811,2772,040349966,1/1/2016,"??? ""??-??????????""","350000, ?. ?????????, ??. ???????, 113",1,23
2776,45,29294134,1027739408290,2776,044599244,1/1/2016,"??? ""???"" ????","111250, ?. ??????, ??. ?????????????????, ?. 10",1,31
2789,45,29418720,1027739094250,2789,044525490,1/1/2016,?? ?? ???? ???,"117485, ?. ??????, ??. ????????, ??? 30/1, ???????? 2",1,23
2790,45,29296990,1027739109133,2790-?,044525192,1/1/2016,?? ????????????,"123610,  ?. ??????, ????????????????? ??????????, ??? 12",1,27
2796,61,34461327,1026200000386,2796,046126701,1/1/2016,"???? ""?????"" (???)","390046, ?. ??????, ??.??????????, ?.110",1,23
2798,45,29058032,1127711000010,2798,044525137,1/1/2016,???? ????????????? ???? (??),"125252, ?. ??????, ??. ???????, ?. 13, ????. 1",1,27
2799,45,29054301,1037739001046,2799,044583604,1/1/2016,"?? ""???? ?????""","127006,  ?. ??????, ????????????? ????????, ??? 7, ???????? 2",1,31
2801,45,29295418,1027739199355,2801,044525563,1/1/2016,"??? ""?????????"" (???)","119435, ?. ??????, ??????? ?????????? ????????, ??? 12, ???????? 11",1,31
2802,88,34003547,1021200004748,2802,048860889,1/1/2016,"???? ""??????-???"" (???)","424006, ?????????? ????? ??, ?.??????-???, ??. ?????????, ?.39 ?",1,23
2803,45,29295750,1037744002251,2803,044525152,1/1/2016,"??? ""?????????????"" (???)","109028,  ?. ??????, ??????????????? ????????, ??? 3, ???????? 1",1,31
2807,45,17667493,1027739582089,2807,044525326,1/1/2016,"??? ""??????????????"" (??)","115093,  ?. ??????, ??. ???????????, ?. 94.",1,23
2813,45,34120514,1026100002092,2813,044583744,1/1/2016,"?? ?? ""??????""","127055, ?. ??????, ??. ??????????, ?. 20",1,31
2816,19,34236369,1023500000160,2816,041909786,1/1/2016,"??? ""???? ???""","160001 ?.???????, ??. ?????????????? ?. 3",1,23
2827,45,29296665,1067711004360,2827,044525384,1/1/2016,"?? ""??????? ????????? ?????""","127299,  ?. ??????, ??.?????????? ???????, ?.14",1,31
2829,45,29297268,1037711002581,2829,044583361,1/1/2016,"?? ""?????????""","123056,  ?. ??????, ??.??????, ?.9, ???.1, ????. 4",1,23
2830,45,29296783,1027739247227,2830,044525901,1/1/2016,"?? ?? ""???????????""","119002,  ?. ??????, ????? ?????, ??? 43, ???????? 3",1,27
2837,46,29060388,1027739554743,2837,044525113,1/1/2016,"??? ?? ""??????????????""","143026, ?????????? ???????, ??????????? ?????, ??????? ??????? ??????????????, ????????? ?????, ???????? 165",1,31
2838,45,29296820,1027739563610,2838,044583320,1/1/2016,"??? ?? ""?????-????""","107045,  ?. ??????, ????????? ????????, ?.11, ???.1",1,23
2842,45,29055884,1037739314348,2842,044525280,1/1/2016,"?? ""????"" (???)","119021,  ?. ??????, ??. ?????? ??????, ?. 11, ???????? 60 ?",1,27
2846,45,29061028,1027739919954,2846,044525494,1/1/2016,"?? ""???????"" ???","125009, ?. ??????, ?????? ?????????? ????????,  ?. 7, ???. 2",1,27
2849,45,29297570,1027700546895,2849,044525246,1/1/2016,"??? ""???????????????"" (???)","117105,  ?. ??????, ??????????????? ???., ?. 4?",1,27
2851,91,32708982,1021500000103,2851,049133849,1/1/2016,?2 ???? (??),"369000, ?????????-?????????? ??????????, ?. ????????, ??. ??????????????, ?. 2-?",1,23
2853,45,17668185,1027739199927,2853,044525683,1/1/2016,"??? ?? ""????????? ??????""","105005,  ?. ??????, ??. ??????????, ?. 54, ???. 1",1,31
2856,45,29298144,1027739371956,2856,044525861,1/1/2016,"??? ?? ""????????""","109012  ?. ??????, ???????????? ????????, ???. 4, ???????? 1,2",1,27
2859,45,40002380,1027739175056,2859,044583994,1/1/2016,"?? ""???????? ??????"" (???)","121170,  ?. ??????, ??. ????????, ?. 3, ???. 1",1,23
2860,63,26902728,1026400001770,2860,046311772,1/1/2016,"??? ""???? ""???????""","410017, ?.???????, ??.?????????????, 90",1,27
2863,45,29298210,1027744003100,2863,044525286,1/1/2016,"??? ?? ""????""","105062,  ?. ??????, ???????????? ????????, ?. 23, ???. 2",1,27
2867,45,29303313,1027739066354,2867,044525624,1/1/2016,"?? ""??????""","117420, ?. ??????, ??. ?????????, ?. 13 ?",1,27
2868,32,34781256,1024200001847,2868,043207793,1/1/2016,"??? ""??????????????"" (???)","650024, ??????????? ???????, ?.????????, ??. ???? ???????????, 12",1,23
2873,01,33992867,1022200528415,2873,040147781,1/1/2016,"??? ""???????? ????????-???????????? ????""","659322, ????????? ????, ?.?????, ??.????????????????, 1",1,23
2876,36,25293055,1027300000012,2876,043602842,1/1/2016,"??? ""???""","443010, ?. ??????, ????????? ?????, ??. ??????/??. ????????????, ?. 102/?.36",1,31
2877,45,29303075,1027739246490,2877,044525499,1/1/2016,"??? ?? ""?????????""","117292,  ?. ??????, ??. ????? ?????????, ??? 16",1,27
2879,45,29304028,1027700367507,2879,044525201,1/1/2016,"??? ??? ""????????""","115035,  ?. ??????, ??. ?????????????, ?.12, ???. 1",1,31
2880,46,34922679,1095000004252,2880,044525710,1/1/2016,"?? ?? ""??????????????""","140083, ?????????? ???????, ?. ?????????, 5-? ??????????, ??????? 2, ?. 13",1,31
2881,45,29351281,1037739058609,2881,044525409,1/1/2016,"""??????-????"" (???)","125190,  ?. ??????, ????????????? ????????, ?. 80, ?????? 16",1,31
2883,32,34777119,1024200002276,2883,043209706,1/1/2016,"""???-????"" ??","654041, ??????????? ???????, ?.???????????, ??.????????,31",1,27
2884,63,26896910,1026400001781,2884,046311766,1/1/2016,"?? ?? ""????????""","410028, ?.???????, ??.???????, 27",1,23
2888,45,33863779,1051664003511,2888,044525937,1/1/2016,"?? ""???? ????""","109240, ?. ??????, ??. ??????????? ???????, ??? 13, ???????? 3",1,31
2896,90,32708338,1021500000147,2896,049033746,1/1/2016,"??? ??? ""1????""","362040, ?????????? ???????? ??????-??????, ?.???????????, ??. ??????????????, 10",1,29
2897,45,40008023,1027739915796,2897,044525132,1/1/2016,"??? ?? ""????????????? ?????????????? ????""","127273,  ?. ??????, ???????????? ?????, ?.2?",1,23
2898,03,34995856,1022300000062,2898,040349745,1/1/2016,"?? ""????????? ????????????? ????"" (???)","350063, ?. ?????????, ??. ???????, 36",1,31
2900,36,21301875,1156300000141,2900,043606811,1/1/2016,"??? ""??????? ????""","446001, ????????? ???., ?.???????, ??.???????????, 79",1,23
2905,45,29299675,1027739881223,2905,044525196,1/1/2016,"""???? ???????????"" ???","121099,  ?. ??????, ???. ??????????????? 1-?, ?.6. ???. 1",1,31
2914,45,29351424,1027739554930,2914,044583551,1/1/2016,"??? ?? ""????????""","123317,  ?. ??????, ??. ??????????, ?. 10",1,23
2919,45,29065345,1027739224941,2919,044599245,1/1/2016,"?? ??? ""????????????""","115432, ?. ??????, ??. ?????????, ?. 2/1",1,31
2928,40,35493855,1027800011524,2928,044030892,1/1/2016,"?? ??? ""?????????? ???""","197046, ?????-?????????, ??. ????? ?????????, 16, ????? ?, ???.6?",1,31
2929,45,35385723,1027700074775,2929,044583769,1/1/2016,??? ???? (??),"121099, ?. ??????, 1-? ??????????????? ????????, ?. 6, ???. 1",1,27
2932,45,29065339,1027700128796,2932,044525852,1/1/2016,"?? ""???"" ???","123100,  ?. ??????,  ????????????????? ??????????, ?.2/1, ???.1",1,23
2937,45,29351358,1027739080852,2937,044583870,1/1/2016,"???? ""???"" (??)","105005,  ?. ??????, ??. ??????????, ?. 43/1, ???. 1",1,23
2938,45,29351542,1027744001878,2938,044525128,1/1/2016,"""?????? ????"" (??)","109240,  ?. ??????, ???????????? ??????????, ?. 7, ???. 2",1,23
2942,45,33774455,1020800758274,2942,044525179,1/1/2016,"??? ?? ""???""","105064, ?. ??????,????? ???????? ???, ?. 34?, ???????? 1",1,27
2944,46,18166936,1025000003830,2944,044583259,1/1/2016,"??? ""??????"", ???","141700, ?????????? ???., ?. ????????????, ??. ????????????, ?. 21",1,31
2948,60,35579427,1026100001938,2948,046015938,1/1/2016,"?? ??? ""??????-????""","344022, ?. ??????-??-????, ??. ??????? ???????, 188?",1,31
2949,52,35867089,1025500001328,2949,045279785,1/1/2016,"?? ""??????? ????""","644046, ?.????, ??. ??????? ??????, ??? ? 107",1,31
2956,45,29351447,1027739253520,2956,044525237,1/1/2016,"??? ""????????????????""","107078,  ?. ??????, ??.???????-?????????????, ?.6",1,31
2960,45,29351476,1027739736254,2960,044525805,1/1/2016,"??? ?? ""?????????? ??????""","119415,  ?. ??????, ??-? ???????????, ?.87, ????.2",1,23
2961,18,35994787,1023400000535,2961,041814815,1/1/2016,"??? ?? ""???????????? ????""","403343, ????????????? ???????, ?. ??????????, ??.???????, 44 ""?""",1,23
2964,75,34545900,1027400001727,2964,047501906,1/1/2016,"??? ""????????????""","454090, ?.?????????, ??.???????, 97",1,31
2982,40,35485784,1027800000348,2982,044030814,1/1/2016,"?? ""???????""","191186, ?????-?????????, ??. ???????????, 15",1,31
2983,45,40019305,1027739019527,2983,044525183,1/1/2016,???????????? ???,"115054,  ?. ??????, 3-? ?????????????? ???., ?.11, ???.1",1,31
2990,25,35627534,1023800000278,2990,042520872,1/1/2016,"?? ""???????????????"" (???)","664025, ????????? ???????, ?. ???????, ??. ??????, 18",1,23
2995,71,36260426,1028600003442,2995,047102658,1/1/2016,"?? ""????????????"" (???)","625000, ?. ??????, ??. ??????????, ??? 65",1,27
2996,45,40092236,1037739758022,2996,044583699,1/1/2016,"??? ""??????????????""","127422,  ?. ??????, ??. ?????????????, ??? 1",1,23
2997,75,36689974,1024200006434,2997,047501787,1/1/2016,"?? ""???????????""","454138, ?.?????????, ??.????????????????, 17?",1,31
2998,45,29306234,1027739504760,2998,044525460,1/1/2016,"??? ""?????????""","107078, ?. ??????, ??. ????????????, ?. 29, ???. 2",1,23
3000,45,29303613,1027739258271,3000,044525686,1/1/2016,"?? ""???????"" ???","123557, ?. ??????, ??. ??????????? ???, ?. 14, ???. 3",1,23
3001,05,35697262,1022500000566,3001,040507795,1/1/2016,"??? ??? ""????????""","690990, ?????????? ????, ?.???????????, ??.???????????, 47",1,27
3002,45,29305039,1027739068158,3002,044583656,1/1/2016,"??? ?? ""????? ???????""","115114. ?. ??????, ???????????? ??????????, ?. 11",1,23
3006,36,33549575,1026300005170,3006,043601878,1/1/2016,"??? ""?? ????""","443001, ?.??????, ??. ???????????, ?. 84",1,27
3010,45,29306151,1027739137810,3010,044583483,1/1/2016,"??? ?? ""?????????????""","115184,  ?. ??????, ??. ?????????, ?. 57, ???. 1",1,30
3011,45,40097897,1027739338175,3011,044525756,1/1/2016,"??? ""??????-???????"" (???)","105120,  ?. ??????, ??.?????? ???????????????, ?.1/4",1,23
3013,45,29304075,1027739067861,3013,044525984,1/1/2016,"?? ???? ""????????-???????""","105064, ?. ??????, ?????? ????????? ????????, ?. 5, ???????? 15",1,31
3015,60,34114169,1026100008373,3015,046015933,1/1/2016,"??? ""???""","344006, ?. ??????-??-????, ??. ??????????, 144-?",1,31
3016,45,40093098,1027739436955,3016,044583990,1/1/2016,"?? ""?????? ????""","125040,  ?. ??????, 3-? ??. ??????? ????, ?. 19, ???. 1",1,31
3017,45,40092851,1027739082931,3017,044525860,1/1/2016,"""??????????????? ????????? ??????"" ???","109004,  ?. ??????, ??.????????????, ?.13/14, ???.1",1,23
3027,45,40061721,1077711000091,3027,044525677,1/1/2016,"?? ""????????"" ??","123557,  ?. ??????, ??. ?????????? ???, ?.10, ???. 4",1,23
3028,45,40023710,1037700080164,3028,044525223,1/1/2016,"??? ?? ""????????????? ????????? ????""","129366, ?. ??????, ??. ???????????, ?. 8",1,31
3037,95,31901079,1021900002695,3037,049514720,1/1/2016,??? ????,"655017, ?????????? ???????, ?.??????, ??.?????????, 69",1,27
3038,40,39435553,1027800005199,3038,044030701,1/1/2016,"??? ""???? ???""","197101, ?????-?????????, ????????????? ???., ??? 36, ???. ?",1,31
3047,45,29304086,1027739203953,3047,044599957,1/1/2016,"?? ""???????????"" (??)","115583,  ?. ??????, ??.???????? ??????, ?.26",1,23
3048,45,29303788,1027700156560,3048,044583804,1/1/2016,"??? ""?????????????"" ???","127434, ?. ??????, ??????????? ?????, ?. 3, ????. 1",1,23
3052,45,29351625,1027739538694,3052,044525669,1/1/2016,"?? ""???????? ????""","127051, ?. ??????, ????? ??????????? ???????, ??? 12",1,31
3053,45,40152398,1087711000057,3053,044525680,1/1/2016,"?? ""????? ?????? ????""","129090,  ?. ??????, ???????? ????, ??? 16, ???????? 2",1,23
3058,92,33863839,1021600000036,3058,049205815,1/1/2016,"??? ""???????????""","420111, ?.??????, ??.?????????????, ?. 43/2",1,31
3061,45,34579715,1027739121651,3061,044525588,1/1/2016,???? ??? ?? ???? (??),"115035, ?. ??????, ??????????? ??????????, ??? 26",1,31
3065,45,40154919,1037700098215,3065,044525250,1/1/2016,"??? ""???"" (???)","115477, ?. ??????, ??. ??????????????, ?. 59 ?",1,31
3068,45,40099936,1037739226128,3068,044525292,1/1/2016,"?? ""???-??????"" (???)","121165,  ?. ??????, ??????????? ????????, ?.35/30",1,31
3073,45,29306211,1027739004809,3073,044525174,1/1/2016,"??? ""??? ????""","107078,  ?. ??????, ??. ?????????, ?.43, ???.2",1,31
3077,45,29306553,1027739043750,3077,044525413,1/1/2016,"""?????????????????"" (??)","119121,  ?. ??????, 2-? ?????????????? ????????, ?. 10",1,31
3085,63,33240417,1026400001836,3085,046311808,1/1/2016,"?? ??? ""????????-?????""","410002, ?.???????, ??.????????, 166/168",1,31
3089,45,33544005,1026300003168,3089,044525660,1/1/2016,"??? ""????"" (???)","109004, ?. ??????, ??. ????????????, ??? 40, ???. 1",1,31
3095,45,29307469,1027744003231,3095,044525453,1/1/2016,"?? ""?????-????"" ???","121059,  ?. ??????, ???????????? ??????????, ?.20?",1,23
3098,45,40100094,1027700159233,3098,044525253,1/1/2016,"?? ?? ""??????""","105066, ?. ??????, ?????????? ??????, ?. 3, ???. 2",1,31
3099,45,17866421,1037744005771,3099,044525257,1/1/2016,"?? ""???-????""","125009,  ?. ??????, ???????????? ???., ?.1, ???.1",1,23
3104,45,40103626,1037739057410,3104,044525239,1/1/2016,"??? ?? ""????????????""","125080, ?. ??????, ????????????? ?????, ??? 2",1,23
3116,45,29316994,1027739469746,3116,044583440,1/1/2016,"??? ?? ""???-??????""","109240,  ?. ??????, ??. ??????? ???????????, ?.18, ???.2",1,23
3117,45,29351677,1097711000100,3117,044583373,1/1/2016,"??? ""??????"" (??)","127006,  ?. ??????, ??. ??????????????????, ?.7",1,31
3122,45,40102868,1027739495794,3122,044583919,1/1/2016,"??? ""??????-?????"" (??)","105066,  ?. ??????, ??. ?????????????, ?. 4, ???. 1",1,23
3123,45,29351758,1077711000036,3123,044583328,1/1/2016,"?? ""???"" ???","119034,  ?. ??????, ??. ???????????, ?.36, ???.1",1,23
3124,45,29308428,1027739198200,3124,044525158,1/1/2016,"?? ""?? ????""","109004, ?. ??????, ??. ???????????????, ?. 20, ???. 2",1,31
3136,60,34111455,1026100002565,3136,046013946,1/1/2016,"??? ""????????????""","347900, ?????????? ???????, ?.????????, ??. ?????????, 71",1,23
3137,45,40198845,1027739326757,3137,044525836,1/1/2016,"??? ""???????????"" (??)","119991, ?. ??????, ??. ????????, ?. 24",1,31
3138,45,29318786,1027739098639,3138,044525464,1/1/2016,"?? ""???? ?????????""","123001,  ?. ??????, ??. ????????????,  ?. 27/24",1,27
3139,45,29318579,1027739515781,3139,044525456,1/1/2016,"??? ""????? ????????? ????"" (??)","107140,  ?. ??????, ??. ???????????, ?. 4",1,23
3161,65,36425689,1026600000074,3161,046577904,1/1/2016,"??? ""???? ""????????????""","620014, ?. ????????????, ??. 8 ?????, 13",1,27
3163,45,29314653,1027739253794,3163,044525387,1/1/2016,"?? ""??????"" ???","115184, ?. ??????, ??. ??????? ?????????, ?. 38/1, ???????? 1",1,27
3166,50,53160873,1025400002968,3166-?,045004832,1/1/2016,"???? ""????????? ?????"" (???)","630102, ????? ???????????, ????? ??????, ??? 86",1,23
3171,45,29351915,1027739326911,3171,044525791,1/1/2016,"?? ""??????????????? ???????? ????"" ???","105066,  ?. ??????, ??. ?????? ?????????, ??? 22",1,23
3172,45,40204899,1027739223687,3172,044525476,1/1/2016,"??? ""??????????""","119146,  ?. ??????, 1-? ??????????? ??., ?.5",1,23
3173,03,12815693,1020500003919,3173,040349909,1/1/2016,"??? ?? ""???????????""","350000, ?. ?????????, ??????????? ?????, ??. ??????????/??. ?????????????, ??? ? 61/42",1,23
3175,45,40199908,1027739339715,3175,044583349,1/1/2016,"?? ?? ""?? ????""","107031, ?. ??????, ??????????? ???., ?. 7",1,23
3176,40,39464738,1027800001570,3176,044030705,1/1/2016,"??? ""??????????????""","197101, ?????-?????????, ??. ?????????, ??? 1, ?????? ?",1,31
3177,45,29351921,1027739223775,3177,044583381,1/1/2016,"??? ?? ""????????""","107078,  ?. ??????, ??. ????? ?????????, ?. 22/2, ???????? 5,6,7",1,23
3180,28,31596179,1026900000050,3180,042809790,1/1/2016,"?? ???? ""???""","170100, ?. ?????, ??-? ???????????, 1, ???.2",1,31
3181,45,40107127,1027739409170,3181,044525546,1/1/2016,"??? ?? ""????""","111020,  ?. ??????, ??. ???????????? ???, ?.16/2",1,23
3183,45,40287402,1037739700613,3183,044525333,1/1/2016,"??? ""???? ????""","109012,  ?. ??????, ??. ???????, ?. 4, ????????? 7-15, 67-69",1,23
3184,07,43357824,1020500002093,3184,040708744,1/1/2016,"?? ""????????????"" ???","357433, ?????????????? ????, ?. ????????????, ???. ??????????, ??. ????????, 209",1,23
3185,45,29313754,1037739028678,3185,044525265,1/1/2016,"??? ?? ""??-????""","119049,  ?. ??????, ??.???????, ?.13, ???.1",1,23
3186,60,40510544,1026100007119,3186,046015961,1/1/2016,"??? ?? ""?????? ????????""","344002, ?. ??????-??-????, ??. ?. ????????, 92/63",1,23
3194,40,39461800,1027800000095,3194,044030702,1/1/2016,"?? ""???? ?????? ????""","191187, ?. ?????-?????????, ??. ?????????, ?.2/4, ????? ?",1,31
3195,45,29313659,1037700051883,3195,044525284,1/1/2016,"?? ""????-????"" ???","115487,  ?. ??????, ??. ???????????, ?. 22, ????. 1",1,23
3200,45,23329205,1140700000682,3200,048327723,1/1/2016,"?? ""????????????"" (???)","127083, ?. ??????, ??. ??????? ????????, ?. 18 ?, ???????? 9",1,23
3202,18,39320436,1023400000018,3202,041806831,1/1/2016,??? ?????????,"400005, ?.?????????, ??.7-? ???????????,2",1,23
3203,40,39485686,1027800001976,3203,044030860,1/1/2016,"?? ??? ""?????????""","190068, ?????-?????????, ??. ?.???????????, 19, ???. ?",1,23
3204,45,29318349,1027739091280,3204,044583120,1/1/2016,"?? ""???????????"" (???)","101990,  ?. ??????, ??. ?????????, ??? 35, ???????? 2",1,23
3206,45,40654823,1021600000498,3206,044583749,1/1/2016,"""??????? ????"" (??)","105120, ?. ??????, ???. ??????????????? ?., ?. 12",1,31
3207,45,29317321,1027739295968,3207,044599610,1/1/2016,"?? ""????-????""","101000, ?. ??????, ??. ?????????, ??? 42/2, ???????? 2",1,27
3209,46,34904598,1035000002828,3209,044583593,1/1/2016,"?? ??? ""???-????""","142005, ?????????? ???????, ?. ??????????, ??. ?????????, ?. 19",1,23
3214,45,29317806,1027700022570,3214,044583821,1/1/2016,"??? ""????"" (??)","127106, ?. ??????, ??. ???????????, ?. 4, ???. 9",1,23
3223,63,34183785,1026400001870,3223,046322801,1/1/2016,"??? ""????????????""","410052, ?.???????, ??-? 50 ??? ???????, 118?",1,27
3224,45,29319716,1137711000096,3224,044525247,1/1/2016,"???? ""???"" (???)","121069,  ?. ??????, ??.?????????, ?.23, ???.4",1,23
3231,45,40134041,1027700156164,3231,044525709,1/1/2016,"??? ?? ""???""","127549,  ?. ??????, ??. ????????, ?. 8, ????. 2",1,23
3233,45,29320286,1027739691011,3233,044525995,1/1/2016,"??? ??? ""?????""","123022,  ?. ??????, ???. ?????????, ?. 3, ????. 3",1,23
3235,40,32838957,1027800000910,3235,044030747,1/1/2016,"??? ""??? ????""","195009, ?. ?????-?????????, ??. ?????????, ?.11",1,23
3236,45,42809477,1027739051383,3236,044525553,1/1/2016,"??? ?? ""???????""","107014,  ?. ??????, ????? ??????????, ??? 6",1,26
3242,45,29321771,1027739043342,3242-?,044525696,1/1/2016,"??? ""???"" (???)","125252, ?. ??????, ?????? ????????? ????, ?. 12",1,23
