"АКБ ""Абсолют Банк"" (ОАО)";2306
"НКО ""Русское финансовое общество"" (ООО)";3427
"ОАО АРКБ ""Росбизнесбанк""";1405
"АО ""Вологдабанк""";992
"ОАО ""УБРиР""";429
"ООО ""НОВОКИБ""";1747
"ООО КБ ""Холдинвестбанк""";2837
"ЗАО ""ПЕРВОУРАЛЬСКБАНК""";965
"""МТИ-Банк"" (ЗАО)";1052
ООО Тревел Банк;531
"ПАО БАНК ""МОСКВА-СИТИ""";3247
"РНКО ""ИРЦ"" АО";3447
ОКЕАН БАНК (ЗАО);1697
"""Феникс Капитал Банк"" (ООО)";3506
"ОАО ""Консервативный КБ""";1087
Азия-Инвест Банк (ЗАО);3303
"ОАО ""И.Д.Е.А. Банк""";430
"ЗАО Банк ""Советский""";558
"ОАО ""МСП Банк""";3340
"АО ""СМБ-Банк""";3504
"ОАО ""АК Банк""";3006
"""Русьуниверсалбанк"" (ООО)";3293
"ПАО ""Межтопэнергобанк""";2956
"Банк ""Уссури"" (АО)";596
"ПАО ""МЕТКОМБАНК""";2443
"ООО ""Трастовый Республиканский Банк""";3404
"АКБ ""Бенифит-банк"" (ЗАО)";3229
ООО РИТ-банк;2677
"КБ ""НОВОЕ ВРЕМЯ"" (ООО)";3492
"АКБ ""ЭНО"" (ПАО)";1988
"ЗАО КБ ""Квота-банк""";2055
"ЗАО ""КБ ОТКРЫТИЕ""";2179
БАНК РСБ 24 (АО);1073
"НКО ""БРИНКС"" (ООО)";3486
"ОАО ""Евразийский банк""";969
"АО ""ГУТА-БАНК""";256
"ЗАСКБ ""НАДЕЖНОСТЬ"" ОАО";2425
"АО КБ ""МБР-банк""";2620
"ОАО АКБ ""РОСБАНК""";2272
"ПАО КБ ""Верхневолжский""";1084
"КБ ""РЭБ"" (ЗАО)";2211
"АКБ ""АКТИВ БАНК"" (ПАО)";2529
"АКБ ""Проинвестбанк"" (ПАО)";784
"ЗАО ""ФИА-БАНК""";2542
"КБ ""РОСПРОМБАНК"" (ООО)";3204
"""Гранд Инвест Банк"" (ОАО)";3053
"ПАО ""Аделантбанк""";1835
"ОАО ""Городской Ипотечный Банк""";1627
"ПАО Банк ""Онего""";2484
"ЗАО ""РН Банк""";170
"НКО ""Финансовые услуги"" (ООО)";3496
"ОАО ""Томскпромстройбанк""";1720
"АО КБ ""РУБанк""";2813
"ЗАО КБ ""ИС Банк""";3175
"КБ ""НАЦПРОМБАНК"" (ЗАО)";2360
"АКБ ""Трансстройбанк"" (ЗАО)";2807
"ООО КБ ""Майма""";1037
"ОАО БАНК ""МОСКВА-СИТИ""";3247
"АО ""Народный банк""";2249
"АО ""Интеррасчет"" РНКО";1618
"КБ ""Международный Банк Развития"" (АО)";2704
"ЗАО АКБ ""Экспресс-кредит""";210
"ЗАО КБ ""Златкомбанк""";568
"ОАО АКБ ""Орскиндустриябанк""";696
АК ФБ Инноваций и Развития (ЗАО);2647
"АКБ ""ЕИБ"" ЗАО";2503
"ПАО АКБ ""Связь-Банк""";1470
ЗАО Банк ЗЕНИТ Сочи;232
Санкт-Петербургский банк инвестиций (АО);3468
"ЗАО КБ ""Ситибанк""";2557
"""БМВ Банк"" ООО";3482
"НБ ""ТРАСТ"" (ОАО)";3279
"ЗАО АКБ ""Алеф-Банк""";2119
Банкхаус Эрбе (ЗАО);1717
"АКБ ""ФОРА-БАНК"" (ЗАО)";1885
"ОАО Комбанк ""Химик""";1114
"ПАО УКБ ""Белгородсоцбанк""";760
"НКО ""Континент Финанс"" (ПАО)";149
"Банк ""Солидарность"" АО";1555
РИТЦ Банк (ООО);2677
"АО КБ ""КОСМОС""";2245
"ЗАО АКИБ ""ЦЕРИХ""";2627
"ПАО КБ ""Восточный""";1460
"АКБ ""ПРОМИНВЕСТБАНК"" (ПАО)";2433
"АКБ ""ТПБК"" (Москва) (ЗАО)";3475
"ЗАО ""Новый Промышленный Банк""";930
ТКС Банк (ЗАО);2673
"ОАО ""РОСТ БАНК""";2888
"ЗАО АКБ ""ВладиКомБанк""";2851
"ООО КБ ""Инвест-Экобанк""";1956
"ООО ""КГБ-БК""";1910
РНКБ Банк (ПАО);1354
"ЗАО ""Солид Банк""";1329
"ООО КБ ""Национальный стандарт""";3421
"Банк ""ГПБ-Ипотека"" (АО)";2403
"КБ ""Новый век"" (ООО)";3417
"НКО ""Инвестприват"" (ООО)";3487
"ОАО ""АИКБ ""Татфондбанк""";3058
"ЗАО КБ ""Росинтербанк""";226
"НКО ""ОРС"" (АО)";3342
"ООО КБ ""Жилкредит""";1736
"ОАО ""ДНБ Банк""";1276
"""БСТ-БАНК"" ЗАО";2883
"ООО ""Сиббизнесбанк""";2539
"КБ ""АКРОПОЛЬ"" АО";3027
"ОАО ""Собинбанк""";1317
"ПАО ""ОФК Банк""";2270
"ООО ""АТБ"" Банк";2776
"ПАО ""Донхлеббанк""";2285
Креди Агриколь КИБ ЗАО;1680
"АКБ ""ДАЛЕТБАНК"" (ЗАО)";3049
"ООО КБ ""Международный расчетный банк""";3028
"ООО КБ ""УМБ""";1441
"АКБ ""РОССИЙСКИЙ КАПИТАЛ"" (ОАО)";2312
"ОАО ""МБСП""";197
"Банк ""Йошкар-Ола"" (ПАО)";2802
"ОАО ""МОСКЛИРИНГЦЕНТР""";3314
"ОАО ""Банк БФА""";3038
"АО ""Тольяттихимбанк""";2507
"АКБ ""Надежный банк"" (ОАО)";149
АО РОСЭКСИМБАНК;2790
"ЗАО ""Владбизнесбанк""";903
"ОАО ""Арксбанк""";1868
"ЗАО ""ИШБАНК""";2867
"ОАО КБ ""Максимум""";466
"ОАО ""ЕВРОСИБ БАНК""";594
"ОАО ""СЭБ Банк""";3235
"ОАО ""УРАЛЬСКИЙ ТРАСТОВЫЙ БАНК""";2523
"ОАО АКБ ""АКТИВ БАНК""";2529
"ЗАО ИКБ ""ЕВРОПЕЙСКИЙ""";1616
"ЗАО ""МБ Банк""";3396
"ЗАО ""Холмсккомбанк""";503
"АКБ ""Кранбанк"" (ЗАО)";2271
"ОАО ""НАШ БАНК""";1340
"АО ""РФК-банк""";3099
"ООО КБ ""ДАГДОРБАНК""";2922
"МКИБ ""РОССИТА-БАНК"" ООО";3257
"АКБ ""РОСЕВРОБАНК"" (ОАО)";3137
"ООО ""М плюс""";3282
"КБ ""ЛОКО-Банк"" (ЗАО)";2707
"КБ ""МГБ"" ООО";2866
"""БУМ-БАНК"";1137
"АО ""НК Банк""";2755
"ООО ""ПотенциалБанк""";1019
"ПАО ""НВКбанк""";931
"ОАО КБ ""ЕвроситиБанк""";1869
"РНКО ""ФРЦ"" АО";3319
"ЗАО ""БВА Банк""";1684
"ООО ""Дагэнергобанк""";3286
"""Братский АНКБ"" ПАО";1144
"КБ ""АКРОПОЛЬ"" ЗАО";3027
"ООО КБ ""Европейский Экспресс""";3449
"Банк ""Первомайский"" (ПАО)";518
"КБ ""Экономикс-Банк"" (ООО)";2136
"""ЗЕРБАНК (МОСКВА)"" (АО)";2559
"АКБ ""Легион"" (ОАО)";3117
"ООО ""ЕВРАЗБАНК""";1676
"ООО ""Атлас Банк""";3477
"АО ""Кемсоцинбанк""";96
"НКБ ""Нерюнгрибанк"" (ООО)";825
"ООО ""ТРАНСЭНЕРГОБАНК""";3106
"ЗАО ""Банк ""Вологжанин""";1896
"Банк ""Северный Кредит"" (ОАО)";2398
"ООО КБ ""ИНВЕСТСОЦБАНК""";3010
"АО ""ГОРБАНК""";2982
"ОАО ""ДнБ НОР Мончебанк""";1276
"АО ""РОСТ БАНК""";2888
"ПАО ""Курскпромбанк""";735
"МКБ ""Дон-Тексбанк"" ООО";1818
"РНКО ""Базис-Центр"" ЗАО";3319
"ОАО ""ЧЕЛЯБИНВЕСТБАНК""";493
"АО Банк ""Советский""";558
"""Банк Ренессанс Финанс"" ООО";3471
"АКБ ""Русский Трастовый Банк"" (АО)";1139
"ООО КБ ""АСБ""";622
"ООО ""Эйч-эс-би-си Банк (РР)""";3290
"АКБ ""Традо-Банк"" (ЗАО)";1065
Дрезднер Банк ЗАО;2455
"ООО ""КБИТ ""Паритет""";1860
"ООО ""Фольксваген Банк РУС""";3500
"ОАО АКБ ""ИРОНБАНК""";1724
"АКБ ""ВЕК"" (АО)";2299
"АО ""Углеметбанк""";2997
"ОАО ""Курскпромбанк""";735
Таурус Банк (ЗАО);655
К2 Банк (ЗАО);2851
ИНГ БАНК (ЕВРАЗИЯ) АО;2495
"ОАО КБ ""ЕВРОКОММЕРЦ""";1777
"ООО КБ ""РБС""";3367
"АО ""Гранд Инвест Банк""";3053
"КБ ""ВЕТБ"" АО";2253
"КБ ""БФГ-Кредит"" (ООО)";3068
"ОАО ""Лето Банк""";650
"ОАО ""Далькомбанк""";84
"ОАО ""Флексинвест Банк""";3089
"ОАО ""ТГБ""";3180
"ЗАО ""Республиканский банк""";3277
"ЗАО ""Сантандер Консьюмер Банк""";3052
"ЗАО ""Банк Сибирь""";170
"""Натиксис Банк (ЗАО)""";3390
"ПАО ""САРОВБИЗНЕСБАНК""";2048
"""РЕГНУМ БАНК"" (ООО)";3373
"ОАО АКБ ""Донактивбанк""";3120
"АКБ ""БАСМАННЫЙ"" (ЗАО)";2158
"АО ""НДБанк""";2374
"ОАО ""Газнефтьбанк""";3223
"ОАО ""НОМОС-РЕГИОБАНК""";539
"ОАО ""БайкалИнвестБанк""";1067
"ООО НКО ""Тор Кредит""";3497
"""Фреско банк"" (ЗАО)";1415
"ЗАО АКБ ""Сибирьгазбанк""";3042
"ОАО ""ЮГ-Инвестбанк""";2772
"ОАО ""МОСКОМБАНК""";3172
"""Мой Банк"" (ООО)";2939
"ЗАО ""Уралприватбанк""";153
"ООО ""Промрегионбанк""";2123
"ООО ""Земский банк""";2900
"ОАО ""МКБ ""СИБЭС""";208
"ООО КБ ""Профит Банк""";3234
"Банк ""Кузнецкий мост"" ОАО";2254
"ООО ""КБ ""Тальменка-банк""";826
СБ Банк (ООО);2999
"АО Банк ""Объединенный капитал""";2611
ООО ПИР Банк;2655
"ОАО КБ ""МВКБ""";2863
ЗАО Сберкред Банк;2581
"АО ""ТРОЙКА-Д БАНК""";3431
"""ИНГ БАНК (ЕВРАЗИЯ) ЗАО""";2495
"ООО КБ ""ТрастКомБанк""";2499
"НКО ""КредитАльянс"" (ООО)";3472
"ЗАО ""ГЛОБЭКСБАНК""";1942
"АО АКБ ""ГАЗСТРОЙБАНК""";2919
"ОАО НДКО ""МЦМ""";3489
"ЗАО ""ПроБанк""";2471
"ОАО АКЗБ ""ДЕРБЕНТ-КРЕДИТ""";2090
"ОАО ""Кемсоцинбанк""";96
"ОАО ""Сведбанк""";3064
"КБ ""Информпрогресс"" (ООО)";2166
"ООО РНКО ""УМУТ""";2435
"ОАО ""Уралфинпромбанк""";3119
"АКБ ""ТЕНДЕР-БАНК"" (ЗАО)";2252
"ПАО ""СЭБ Банк""";3235
"ПАО АКБ ""РФА""";2035
"КБ ""Транснациональный банк"" (ООО)";2108
"ООО КБ ""Альба Альянс""";2593
ОАО НОКССБАНК;3202
"АКБ ""Ноосфера"" (ЗАО)";2650
НКО РП СВМБ АО;3324
"ПАО ""БыстроБанк""";1745
"ОАО ""МАКСВЕЛЛ БАНК""";625
"КБ ""МКБ"" (ПАО)";2524
"ООО РНКО ""РИБ""";2749
"АКБ ""Новый Кредитный Союз"" (АО)";3139
"""РГТ-Банк"" (ЗАО)";2747
"АБ ""АСПЕКТ"" (ЗАО)";608
"ОАО ""НК Банк""";2755
"АКБ ""Ижкомбанк"" (ПАО)";646
"ООО ""Экспобанк""";2998
"ОАО РАКБ ""Донхлеббанк""";2285
"АО АКБ ""РУССОБАНК""";2313
"АО ""ЮМК банк""";3495
"""АЛОР БАНК"" (ОАО)";435
"ОАО ""Принтбанк""";546
"ООО ""Владпромбанк""";870
"ООО ""ПК-Банк""";2652
"Банк ""Богородский"" (ООО)";1277
"ЗАО НКО ""ДКД""";3474
"""АНКОР БАНК"" (ОАО)";889
"АКБ ""Ресурс-траст"" (АО)";3122
"ПАО КБ ""Сельмашбанк""";106
"АКБ ""ЯПЫ КРЕДИ БАНК МОСКВА"" (ЗАО)";2555
"ПАО ""Банк Екатерининский""";2167
"ЗАО ""Нефтепромбанк""";2156
"ПАО ""Невский банк""";1068
"КБ ""ГЕНБАНК"" (ООО)";2490
"ООО КБ ""Западный""";2598
Банк НФК (ЗАО);3437
"ООО ""Банк РБ""";1910
ПАО Банк ЗЕНИТ;3255
"ООО ""Костромаселькомбанк""";1115
"""АНКОР БАНК"" (АО)";889
"ОАО КБ ""МПСБ""";752
КБ МКБ (ООО);2543
"ПАО АРКБ ""Росбизнесбанк""";1405
"БАНК ""РЕЗЕРВ"" (АО)";2364
"ЗАО ""КБ ДельтаКредит""";3338
"ОАО ""ВБРР""";3287
"ОАО ""Промсвязьбанк""";3251
"ОАО Банк ""Аскольд""";2480
"КБ ""Долинск"" (ЗАО)";857
"ООО КБ ""Инстройбанк""";2743
"АКБ ""Ярзембанк"" (ЗАО)";1415
"ПАО ""АК Банк""";3006
"ООО КБ ""Кредэкс""";3186
"ОАО ""Банк ""Казанский""";2888
ВТБ 24 (ЗАО);1623
"ЗАО ""Восточный ипотечный банк""";3052
"АО АКБ ""ГАЗБАНК""";2316
"АО АКБ ""Стелла-Банк""";2948
"ЗАО ""СтарБанк""";548
"ЗАО ""МАБ""";1987
"ПАО ""Башпромбанк""";1006
"ЗАО КБ ""Ростовский Универсальный""";2813
"КБ ""МРБ"" (ООО)""";1059
"НКО ""ИНКАХРАН"" (АО)";3454
"ОАО МАБ ""Темпбанк""";55
"ЗАО ""РСКБ""";2050
"АКБ ""ЯПЫ КРЕДИ БАНК МОСКВА"" (АО)";2555
"ОАО ""НСТ-БАНК""";1738
"""АМБ Банк"" (ПАО)";3036
"ООО ""РНКО ""ВЕСТ""";2605
"КБ ""Унифин"" АО";2654
"ОАО АКБ ""АДАМОН БАНК""";2896
"ОАО ""БИНБАНК""";2562
"АО НКО ""МОСКЛИРИНГЦЕНТР""";3314
"АКБ ""Спурт"" (ОАО)";2207
"АО АКБ ""НОВИКОМБАНК""";2546
"ОАО КБ ""ЮНИСТРИМ""";3467
"АО ""БИНБАНК Мурманск""";1276
"КБ ""Рента-Банк"" ОАО";3095
Прио-Внешторгбанк (ОАО);212
Банк СОЮЗ (АО);2307
"ООО КБ ""Финансовый капитал""";3288
"ОАО ""Россельхозбанк""";3349
"""НОТА-Банк"" (ОАО)";2913
"Банк ""ВБРР"" (АО)";3287
"ОАО ""Меткомбанк""";901
"""Соверен Банк"" (АО)";3206
"Банк ""Возрождение"" (ПАО)";1439
"КБ ""ЭНЕРГОТРАНСБАНК"" (ОАО)";1307
"КБ ""МФБанк"" ООО";3163
"ПАО ""Запсибкомбанк""";918
"Банк ""Смолевич"" (ПАО)";1121
"КБ ""СОЮЗПРОМБАНК"" ООО";2965
"Банк ""Снежинский"" ОАО";1376
"ООО ""Спартак-Банк""";3398
"КБ ""СТРОЙЛЕСБАНК"" (ООО)";2995
"ООО КБ ""Хелленик Банк""";3493
Банк СБРР (ООО);1284
(ОАО Удмуртинвестстройбанк);2447
"""Сетелем Банк"" ООО";2168
"ЗАО ""Современный Коммерческий Банк""";3316
"ОАО Банк ""Развитие-Столица""";3013
"ОАО КБ ""Ассоциация""";732
"ЗАО ""КОШЕЛЕВ-БАНК""";3300
"(ООО) КБ ""НЕОПОЛИС-БАНК""";2809
"КБ ""Траст Капитал Банк"" АО";2741
"ОАО АКБ ""ТГБ""";3180
"ОАО ""Башпромбанк""";1006
"ООО НКО ""МОБИ.Деньги""";3523
"МКБ ""ОДИНБАНК"" (ООО)";3197
"АКБ ""Мосуралбанк"" (АО)";2468
"""РУНЭТБАНК"" (ЗАО)";2829
"""НОТА-Банк"" (ПАО)";2913
"АО ""Тойота Банк""";3470
ЗАО РП СВМБ;3324
РНКБ (ОАО);1354
НКО ЗАО НРД;3294
"ОАО ""ПотенциалБанк""";1019
"ПАО КБ ""ПФС-БАНК""";2410
"ООО КБ ""Н-БАНК""";3493
"АКБ ""Северный Народный Банк"" (ОАО)";2721
ОАО Новосибирский муниципальный банк;2786
"КБ ""МБК"" ООО";3471
"АО ""Банк Акцепт""";567
"ОАО ""РФК-банк""";3099
"ЗАО ""Челябкомзембанк""";655
"ООО ""БИЗНЕСБАНК""";2862
"Банк ""ВРБ Москва"" (ООО)";3499
"""СДМ-Банк"" (ПАО)";1637
"ООО КБ ""ПРАДО-БАНК""";3378
"АКБ ""Кузбассхимбанк"" (ОАО)";2868
"ЗАО ""ТАТСОЦБАНК""";480
"ОАО ""СКБ-банк""";705
"ЗАО АКБ ""ИНТЕРПРОМБАНК""";3266
"ОАО ""Тихоокеанский Внешторгбанк""";1378
"Банк ""СЕРВИС РЕЗЕРВ"" (АО)";2034
"ОАО НКО ""Тульский Расчетный Центр""";3380
"ОАО Банк ""Алемар""";2384
"ОАО АКБ ""АВАНГАРД""";2879
"АКБ ""ИСТ БРИДЖ БАНК"" (ЗАО)";2938
"ООО ""Осколбанк""";1050
"ОАО ""СИАБ""";3245
"ОАО КБ ""Акцепт""";567
"ОАО АБ Народный банк РТ""";1309
"ООО ""Банк Стандарт-Кредит""";841
ЗАО СтройКомБанк;3050
"ОАО ""БКС Банк""";101
"КБ ""Тульский Расчетный Центр"" (ОАО)";3380
"АО ""КБ ДельтаКредит""";3338
"АКБ ""СЛАВИЯ"" (ЗАО)";2664
"ОАО ""СИБНЕФТЕБАНК""";385
"КБ ""МАГАРАМКЕНТ"" ООО";715
"АО КБ ""Северный Кредит""";2398
"ООО ""Банк БЦК-Москва""";3480
"АКБ ""СОЮЗ"" (ОАО)";2307
"ЗАО ""Промсбербанк""";1043
"ПАО ""Геленджик-Банк""";790
"ОАО КБ ""ФорБанк""";2063
Прио-Внешторгбанк (ПАО);212
"ООО КБ ""НКБ""";2942
"ООО КБ ""Гефест""";1046
"АКБ ""ПЕРЕСВЕТ"" (АО)";2110
"ЗАО ""БДК""";3391
"АКБ ""НЗБанк"";2944
"ОАО ""Международный торгово-промышленный банк""";1203
"""СОЦИУМ-БАНК"" (ООО)";2881
"ООО КБ ""Кредитинвест""";1197
"ООО КБ ""РЭБ""";3231
"Банк ""ТРАСТ"" (ПАО)";3279
"ОАО ""Сбербанк России""";1481
"АО КБ ""Приобье""";537
"ЗАО ""КОММЕРЦБАНК (ЕВРАЗИЯ)""";3333
"АО АКБ ""ЕВРОФИНАНС МОСНАРБАНК""";2402
"АО КБ ""Соколовский""";2830
АО МС Банк Рус;2789
"ОАО АКБ ""ЕВРОФИНАНС МОСНАРБАНК""";2402
"ОАО КБ ""АГРОПРОМКРЕДИТ""";2880
"АО РНКО ""ПРИПОЛЯРКОМ""";507
"ПАО АКБ ""Приморье""";3001
"ОАО ""МДМ Банк""";323
"ООО ""РКБ""";103
"ЗАО НКО ""Сетевая Расчетная Палата""";3332
"КБ ""Ренессанс Кредит"" (ООО)";3354
"ЗАО ГКБ ""Автоградбанк""";1455
"ОАО АКБ ""ИТ Банк""";2609
"ОАО Комирегионбанк ""Ухтабанк""";1663
"ОАО КБ ""РусьРегионБанк""";685
"""Коммерческий Индо Банк"" ООО";3446
"ООО ""НРК""";3386
"АО ""Промэнергобанк""";2728
"ОАО Банк ""Народный кредит""";2401
"ЗАО АКБ ""НОВИКОМБАНК""";2546
"КБ ""Тульский Расчетный Центр"" (АО)";3380
"""РИАБАНК"" (АО)";3434
"""МБА-МОСКВА"" ООО";3395
"ООО ""Внешпромбанк""";3261
"ООО ""Банк ПСА Финанс РУС""";3481
"АКБ ""РосЕвроБанк"" (ОАО)";3137
"АКБ ""ХОВАНСКИЙ"" (АО)";2145
"ОАО АКБ ""Смолевич""";1121
"""Азиатско-Тихоокеанский Банк"" (ПАО)";1810
Центркомбанк ООО;2983
"КБ ""ИНТЕРКОММЕРЦ"" (ООО)";1657
"""БНП ПАРИБА"" ЗАО";3407
"РНКО ""ИРЦ"" ЗАО";3447
"ООО КБ ""Интеркапитал-Банк""";2706
"АКБ ""Мострансбанк"" ОАО";2258
"ОАО ""Рускобанк""";138
"ОАО ""АБ ""РОССИЯ""";328
"АКБ ""ЕНИСЕЙ"" (ОАО)";474
ЗАО НКО МРЦ;3325
"ООО МКБ ""Аверс""";415
"АКБ ""ЕВРОМЕТ"" (ОАО)";2902
Ставропольпромстройбанк - ОАО;1288
"ЗАО ""СНГБ""";588
"ООО КБ ""Лайтбанк""";3177
"АБ ""Девон-Кредит"" (ОАО)";1972
"АКБ ""ИнтрастБанк"" (ОАО)";3144
"АО НКО ""Расчетный Финансовый Дом""";3430
"АККСБ ""КС БАНК"" (ОАО)";1752
"ПАО ""МИнБанк""";912
"""Единый Строительный Банк"" (ООО)";3506
"ООО ""Банк Империя""";2535
"ПАО АКБ ""1Банк""";2896
АО ЮниКредит Банк;1
"АО ""Эксперт Банк""";2949
"АО ""Меткомбанк""";901
"ПАО ""Донкомбанк""";492
"КБ ""ЕВРОСТАНДАРТ"" (ООО)";3200
"АКБ ""СЕРВИС-РЕЗЕРВ"" БАНК (ЗАО)";2034
"ООО ИКБ ""ЛОГОС""";3233
"КБ ""БМБ"" (ООО)";2992
"""Дил-банк"" (ООО)";3384
"БАНК ""МСКБ"" (ПАО)";2722
АйСиБиСи Банк (АО);3475
"ООО ""УИК-БАНК""";1300
"КБ ""Банк Развития Технологий"" (ЗАО)";3441
"ЗАО АКБ ""ГАЗБАНК""";2316
"КБ ""БТФ"" ООО";1982
"АБ ""Алданзолотобанк"" АО";854
"АО Банк ""Национальный стандарт""";3421
"ЗАО ""БАНК БЕРЕЙТ""";3505
"ЗАО ""МОССТРОЙЭКОНОМБАНК""";948
"ООО ""ПроКоммерцБанк""";2996
"ОАО АКБ ""Проинвестбанк""";784
"ОАО ГБ ""Симбирск""";653
"""АйСиАйСиАй Банк Евразия"" (ООО)";3329
"АО БАНК ""РСКБ""";2050
"ОАО ""БАЛТИНВЕСТБАНК""";3176
"ЗАО АКБ ""ЦентроКредит""";121
"КБ ""Траст Капитал Банк"" ЗАО";2741
"ОАО КБ ""Восточный""";1460
"АО КБ ""ИНТЕРПРОМБАНК""";3266
"ОАО АК ""БайкалБанк""";2632
"""СеверСтройБанк"" АО";3507
"Банк ""Йошкар-Ола"" (ОАО)";2802
"РНКО ""РБЦ"" (ООО)";3487
"ОАО ""Региональный банк развития""";2782
"ООО ""Унифондбанк""";3416
"АБ ""АСПЕКТ"" (АО)";608
"ООО КБ ""Алтайкапиталбанк""";2659
"АКБ ""Заречье"" (ОАО)";817
"АО КБ ""ИВАНОВО""";1763
"ОАО ""Северинвестбанк""";2264
"ОАО АБ ""Народный банк РТ""";1309
"АКБ ""РОССИЙСКИЙ КАПИТАЛ"" (ПАО)";2312
"ЗАО КБ ""УРАЛЛИГА""";1626
"""БНП ПАРИБА БАНК"" АО";3407
"АКБ ""Адам Интернэшнл"" ОАО.";2232
"ООО КБ ""Сургутский Центральный""";684
"АКБ ""ЭНО"" (ОАО)";1988
"ООО ИКБ ""Совкомбанк""";963
"ПАО ""Норвик Банк""";902
"АКБ ""ГЛОБУС"" (ОАО)";2438
"ПАО ""МДМ Банк""";323
"ЗАО ""ЭКСИ-Банк""";2530
"БАНК ""ТУЛЬСКИЙ ПРОМЫШЛЕННИК"" (ПАО)";2382
"ПАО ""Банк ""Санкт-Петербург""";436
"ОАО ""ФОНДСЕРВИСБАНК""";2989
"АО ""Кредит Европа Банк""";3311
"ООО КБ ""Металлург""";2877
Ростпромстройбанк (ОАО);1705
К2 Банк (АО);2851
"КБ ""КИП-БАНК"" (ООО)";2843
"ООО КБ ""ДАГБИЗНЕСБАНК""";2862
БАНК ИТБ (ОАО);3128
"ЗАО КБ ""РУСНАРБАНК""";3403
"ПАО РАКБ ""МОСКВА""";1661
"ПАО АКБ ""Металлинвестбанк""";2440
"ОАО АКБ ""Сельмашбанк""";106
"ООО КБ ""Алмаз-Инвест-Банк""";2881
"ООО ""Русский Национальный Банк""";469
"ОАО ""Углеметбанк""";2997
"""Республиканский Кредитный Альянс"" ООО";3017
"ОАО АБ ""Кузнецкбизнесбанк""";1158
"ООО КБ ""РИнгкомбанк""";1909
"КБ ""МИА"" (ОАО)";3344
ОАО МПБ;2646
"ОАО БАНК ""ПРИОРИТЕТ""";3135
